Record Length,2.500000e+03,,  -0.000001400000, -45.20000,
Sample Interval,2.000000e-08,,  -0.000001380000, -45.20000,
Trigger Point,7.000000000000e+01,,  -0.000001360000, -45.60000,
,,,  -0.000001340000, -45.20000,
,,,  -0.000001320000, -45.20000,
,,,  -0.000001300000, -44.80000,
Source,CH2,,  -0.000001280000, -45.20000,
Vertical Units,V,,  -0.000001260000, -45.20000,
Vertical Scale,1.000000e+01,,  -0.000001240000, -45.20000,
Vertical Offset,1.120000e+01,,  -0.000001220000, -45.20000,
Horizontal Units,s,,  -0.000001200000, -44.80000,
Horizontal Scale,5.000000e-06,,  -0.000001180000, -45.60000,
Pt Fmt,Y,,  -0.000001160000, -45.60000,
Yzero,0.000000e+00,,  -0.000001140000, -44.80000,
Probe Atten,1.000000e+01,,  -0.000001120000, -44.80000,
Model Number,TDS1002B,,  -0.000001100000, -45.20000,
Serial Number,C052304,,  -0.000001080000, -44.80000,
Firmware Version,FV:v22.01,,  -0.000001060000, -45.60000,
,,,-00.000001040000, -45.20000,
,,,-00.000001020000, -45.20000,
,,,-00.000001000000, -45.20000,
,,,-00.000000980000, -45.20000,
,,,-00.000000960000, -45.20000,
,,,-00.000000940000, -44.80000,
,,,-00.000000920000, -44.80000,
,,,-00.000000900000, -45.60000,
,,,-00.000000880000, -45.20000,
,,,-00.000000860000, -45.60000,
,,,-00.000000840000, -45.20000,
,,,-00.000000820000, -45.20000,
,,,-00.000000800000, -45.20000,
,,,-00.000000780000, -44.80000,
,,,-00.000000760000, -45.60000,
,,,-00.000000740000, -44.80000,
,,,-00.000000720000, -45.20000,
,,,-00.000000700000, -45.20000,
,,,-00.000000680000, -45.20000,
,,,-00.000000660000, -45.60000,
,,,-00.000000640000, -44.80000,
,,,-00.000000620000, -44.80000,
,,,-00.000000600000, -45.20000,
,,,-00.000000580000, -44.80000,
,,,-00.000000560000, -45.20000,
,,,-00.000000540000, -45.60000,
,,,-00.000000520000, -45.20000,
,,,-00.000000500000, -45.20000,
,,,-00.000000480000, -45.60000,
,,,-00.000000460000, -44.80000,
,,,-00.000000440000, -44.80000,
,,,-00.000000420000, -46.00000,
,,,-00.000000400000, -45.20000,
,,,-00.000000380000, -44.80000,
,,,-00.000000360000, -45.20000,
,,,-00.000000340000, -45.20000,
,,,-00.000000320000, -45.20000,
,,,-00.000000300000, -45.20000,
,,,-00.000000280000, -45.20000,
,,,-00.000000260000, -44.80000,
,,,-00.000000240000, -45.60000,
,,,-00.000000220000, -44.80000,
,,,-00.000000200000, -45.20000,
,,,-00.000000180000, -44.80000,
,,,-00.000000160000, -45.20000,
,,,-00.000000140000, -45.20000,
,,,-00.000000120000, -44.80000,
,,,-00.000000100000, -45.60000,
,,,-00.000000080000, -45.20000,
,,,-00.000000060000, -45.20000,
,,,-00.000000040000, -45.60000,
,,,-00.000000020000, -45.20000,
,,,-00.000000000000, -45.20000,
,,,00.000000020000, -45.20000,
,,,00.000000040000, -45.20000,
,,,00.000000060000, -44.80000,
,,,00.000000080000, -45.20000,
,,,00.000000100000, -45.20000,
,,,00.000000120000, -44.80000,
,,,00.000000140000, -45.20000,
,,,00.000000160000, -44.80000,
,,,00.000000180000, -45.20000,
,,,00.000000200000, -44.80000,
,,,00.000000220000, -44.80000,
,,,00.000000240000, -45.20000,
,,,00.000000260000, -44.40000,
,,,00.000000280000, -44.80000,
,,,00.000000300000, -44.80000,
,,,00.000000320000, -44.40000,
,,,00.000000340000, -44.80000,
,,,00.000000360000, -45.20000,
,,,00.000000380000, -45.60000,
,,,00.000000400000, -45.20000,
,,,00.000000420000, -44.80000,
,,,00.000000440000, -44.80000,
,,,00.000000460000, -45.20000,
,,,00.000000480000, -45.20000,
,,,00.000000500000, -45.20000,
,,,00.000000520000, -44.80000,
,,,00.000000540000, -44.80000,
,,,00.000000560000, -44.40000,
,,,00.000000580000, -45.60000,
,,,00.000000600000, -45.60000,
,,,00.000000620000, -44.40000,
,,,00.000000640000, -45.20000,
,,,00.000000660000, -44.80000,
,,,00.000000680000, -44.80000,
,,,00.000000700000, -45.60000,
,,,00.000000720000, -45.20000,
,,,00.000000740000, -45.20000,
,,,00.000000760000, -44.80000,
,,,00.000000780000, -44.80000,
,,,00.000000800000, -45.20000,
,,,00.000000820000, -45.20000,
,,,00.000000840000, -44.80000,
,,,00.000000860000, -44.80000,
,,,00.000000880000, -45.20000,
,,,00.000000900000, -44.80000,
,,,00.000000920000, -45.60000,
,,,00.000000940000, -44.80000,
,,,00.000000960000, -45.20000,
,,,00.000000980000, -45.20000,
,,,00.000001000000, -45.60000,
,,,00.000001020000, -45.20000,
,,,00.000001040000, -45.20000,
,,,00.000001060000, -44.40000,
,,,00.000001080000, -45.60000,
,,,00.000001100000, -45.20000,
,,,00.000001120000, -45.20000,
,,,00.000001140000, -45.20000,
,,,00.000001160000, -45.60000,
,,,00.000001180000, -45.20000,
,,,00.000001200000, -45.20000,
,,,00.000001220000, -45.20000,
,,,00.000001240000, -45.20000,
,,,00.000001260000, -44.80000,
,,,00.000001280000, -45.20000,
,,,00.000001300000, -45.20000,
,,,00.000001320000, -44.80000,
,,,00.000001340000, -45.20000,
,,,00.000001360000, -44.40000,
,,,00.000001380000, -44.80000,
,,,00.000001400000, -44.80000,
,,,00.000001420000, -45.20000,
,,,00.000001440000, -44.80000,
,,,00.000001460000, -45.20000,
,,,00.000001480000, -45.60000,
,,,00.000001500000, -45.20000,
,,,00.000001520000, -45.20000,
,,,00.000001540000, -45.20000,
,,,00.000001560000, -45.20000,
,,,00.000001580000, -45.20000,
,,,00.000001600000, -44.40000,
,,,00.000001620000, -45.20000,
,,,00.000001640000, -44.80000,
,,,00.000001660000, -45.20000,
,,,00.000001680000, -45.20000,
,,,00.000001700000, -44.80000,
,,,00.000001720000, -44.80000,
,,,00.000001740000, -44.80000,
,,,00.000001760000, -45.20000,
,,,00.000001780000, -44.80000,
,,,00.000001800000, -44.80000,
,,,00.000001820000, -45.20000,
,,,00.000001840000, -45.60000,
,,,00.000001860000, -44.80000,
,,,00.000001880000, -45.20000,
,,,00.000001900000, -44.40000,
,,,00.000001920000, -44.80000,
,,,00.000001940000, -45.60000,
,,,00.000001960000, -45.20000,
,,,00.000001980000, -44.80000,
,,,00.000002000000, -44.80000,
,,,00.000002020000, -44.80000,
,,,00.000002040000, -44.80000,
,,,00.000002060000, -44.80000,
,,,00.000002080000, -45.20000,
,,,00.000002100000, -44.80000,
,,,00.000002120000, -45.20000,
,,,00.000002140000, -46.00000,
,,,00.000002160000, -45.60000,
,,,00.000002180000, -45.20000,
,,,00.000002200000, -45.20000,
,,,00.000002220000, -45.60000,
,,,00.000002240000, -44.80000,
,,,00.000002260000, -45.20000,
,,,00.000002280000, -44.80000,
,,,00.000002300000, -44.80000,
,,,00.000002320000, -45.20000,
,,,00.000002340000, -44.80000,
,,,00.000002360000, -45.60000,
,,,00.000002380000, -44.80000,
,,,00.000002400000, -44.80000,
,,,00.000002420000, -45.60000,
,,,00.000002440000, -45.20000,
,,,00.000002460000, -45.20000,
,,,00.000002480000, -44.80000,
,,,00.000002500000, -44.40000,
,,,00.000002520000, -44.80000,
,,,00.000002540000, -44.80000,
,,,00.000002560000, -45.60000,
,,,00.000002580000, -45.20000,
,,,00.000002600000, -45.20000,
,,,00.000002620000, -45.20000,
,,,00.000002640000, -44.80000,
,,,00.000002660000, -45.20000,
,,,00.000002680000, -45.20000,
,,,00.000002700000, -44.80000,
,,,00.000002720000, -44.80000,
,,,00.000002740000, -45.20000,
,,,00.000002760000, -44.80000,
,,,00.000002780000, -44.40000,
,,,00.000002800000, -45.20000,
,,,00.000002820000, -44.40000,
,,,00.000002840000, -44.80000,
,,,00.000002860000, -44.80000,
,,,00.000002880000, -45.20000,
,,,00.000002900000, -44.80000,
,,,00.000002920000, -44.80000,
,,,00.000002940000, -45.20000,
,,,00.000002960000, -45.20000,
,,,00.000002980000, -45.20000,
,,,00.000003000000, -45.20000,
,,,00.000003020000, -45.20000,
,,,00.000003040000, -45.20000,
,,,00.000003060000, -45.60000,
,,,00.000003080000, -45.20000,
,,,00.000003100000, -45.20000,
,,,00.000003120000, -45.20000,
,,,00.000003140000, -45.20000,
,,,00.000003160000, -44.80000,
,,,00.000003180000, -44.80000,
,,,00.000003200000, -44.80000,
,,,00.000003220000, -45.20000,
,,,00.000003240000, -44.80000,
,,,00.000003260000, -45.20000,
,,,00.000003280000, -45.60000,
,,,00.000003300000, -45.20000,
,,,00.000003320000, -45.20000,
,,,00.000003340000, -44.40000,
,,,00.000003360000, -45.20000,
,,,00.000003380000, -45.20000,
,,,00.000003400000, -45.20000,
,,,00.000003420000, -45.20000,
,,,00.000003440000, -44.80000,
,,,00.000003460000, -45.60000,
,,,00.000003480000, -45.20000,
,,,00.000003500000, -45.20000,
,,,00.000003520000, -44.80000,
,,,00.000003540000, -45.60000,
,,,00.000003560000, -44.80000,
,,,00.000003580000, -44.80000,
,,,00.000003600000, -45.20000,
,,,00.000003620000, -44.80000,
,,,00.000003640000, -45.60000,
,,,00.000003660000, -44.80000,
,,,00.000003680000, -45.60000,
,,,00.000003700000, -44.40000,
,,,00.000003720000, -45.20000,
,,,00.000003740000, -45.20000,
,,,00.000003760000, -45.60000,
,,,00.000003780000, -44.80000,
,,,00.000003800000, -45.20000,
,,,00.000003820000, -45.60000,
,,,00.000003840000, -45.20000,
,,,00.000003860000, -45.20000,
,,,00.000003880000, -45.20000,
,,,00.000003900000, -44.80000,
,,,00.000003920000, -45.60000,
,,,00.000003940000, -45.20000,
,,,00.000003960000, -45.20000,
,,,00.000003980000, -44.80000,
,,,00.000004000000, -44.80000,
,,,00.000004020000, -44.80000,
,,,00.000004040000, -45.60000,
,,,00.000004060000, -45.60000,
,,,00.000004080000, -44.80000,
,,,00.000004100000, -45.20000,
,,,00.000004120000, -44.80000,
,,,00.000004140000, -45.60000,
,,,00.000004160000, -45.20000,
,,,00.000004180000, -44.80000,
,,,00.000004200000, -44.40000,
,,,00.000004220000, -44.80000,
,,,00.000004240000, -45.60000,
,,,00.000004260000, -44.80000,
,,,00.000004280000, -45.20000,
,,,00.000004300000, -45.20000,
,,,00.000004320000, -45.60000,
,,,00.000004340000, -45.60000,
,,,00.000004360000, -45.20000,
,,,00.000004380000, -44.80000,
,,,00.000004400000, -45.20000,
,,,00.000004420000, -44.80000,
,,,00.000004440000, -45.60000,
,,,00.000004460000, -45.20000,
,,,00.000004480000, -45.20000,
,,,00.000004500000, -44.80000,
,,,00.000004520000, -44.40000,
,,,00.000004540000, -45.20000,
,,,00.000004560000, -44.80000,
,,,00.000004580000, -44.80000,
,,,00.000004600000, -45.20000,
,,,00.000004620000, -44.80000,
,,,00.000004640000, -45.20000,
,,,00.000004660000, -44.80000,
,,,00.000004680000, -45.20000,
,,,00.000004700000, -44.80000,
,,,00.000004720000, -44.80000,
,,,00.000004740000, -44.80000,
,,,00.000004760000, -45.20000,
,,,00.000004780000, -45.20000,
,,,00.000004800000, -44.80000,
,,,00.000004820000, -44.80000,
,,,00.000004840000, -44.80000,
,,,00.000004860000, -45.20000,
,,,00.000004880000, -44.80000,
,,,00.000004900000, -44.80000,
,,,00.000004920000, -45.20000,
,,,00.000004940000, -45.60000,
,,,00.000004960000, -44.80000,
,,,00.000004980000, -45.20000,
,,,00.000005000000, -45.20000,
,,,00.000005020000, -44.80000,
,,,00.000005040000, -45.20000,
,,,00.000005060000, -45.60000,
,,,00.000005080000, -44.80000,
,,,00.000005100000, -45.20000,
,,,00.000005120000, -45.20000,
,,,00.000005140000, -45.20000,
,,,00.000005160000, -44.80000,
,,,00.000005180000, -45.60000,
,,,00.000005200000, -45.20000,
,,,00.000005220000, -45.60000,
,,,00.000005240000, -45.20000,
,,,00.000005260000, -45.60000,
,,,00.000005280000, -44.80000,
,,,00.000005300000, -44.80000,
,,,00.000005320000, -44.40000,
,,,00.000005340000, -45.20000,
,,,00.000005360000, -45.20000,
,,,00.000005380000, -45.20000,
,,,00.000005400000, -44.80000,
,,,00.000005420000, -45.60000,
,,,00.000005440000, -44.80000,
,,,00.000005460000, -45.20000,
,,,00.000005480000, -45.20000,
,,,00.000005500000, -44.80000,
,,,00.000005520000, -45.60000,
,,,00.000005540000, -44.80000,
,,,00.000005560000, -44.40000,
,,,00.000005580000, -44.80000,
,,,00.000005600000, -45.20000,
,,,00.000005620000, -45.20000,
,,,00.000005640000, -44.80000,
,,,00.000005660000, -45.20000,
,,,00.000005680000, -44.80000,
,,,00.000005700000, -45.20000,
,,,00.000005720000, -45.20000,
,,,00.000005740000, -45.20000,
,,,00.000005760000, -44.80000,
,,,00.000005780000, -45.20000,
,,,00.000005800000, -45.20000,
,,,00.000005820000, -44.80000,
,,,00.000005840000, -45.60000,
,,,00.000005860000, -45.20000,
,,,00.000005880000, -45.60000,
,,,00.000005900000, -45.60000,
,,,00.000005920000, -45.20000,
,,,00.000005940000, -45.20000,
,,,00.000005960000, -45.20000,
,,,00.000005980000, -44.80000,
,,,00.000006000000, -44.80000,
,,,00.000006020000, -45.20000,
,,,00.000006040000, -45.20000,
,,,00.000006060000, -44.80000,
,,,00.000006080000, -45.20000,
,,,00.000006100000, -45.60000,
,,,00.000006120000, -45.20000,
,,,00.000006140000, -45.20000,
,,,00.000006160000, -45.60000,
,,,00.000006180000, -45.60000,
,,,00.000006200000, -45.60000,
,,,00.000006220000, -44.80000,
,,,00.000006240000, -45.20000,
,,,00.000006260000, -44.80000,
,,,00.000006280000, -45.20000,
,,,00.000006300000, -45.20000,
,,,00.000006320000, -45.20000,
,,,00.000006340000, -44.80000,
,,,00.000006360000, -44.80000,
,,,00.000006380000, -45.60000,
,,,00.000006400000, -45.20000,
,,,00.000006420000, -45.20000,
,,,00.000006440000, -45.20000,
,,,00.000006460000, -44.80000,
,,,00.000006480000, -44.80000,
,,,00.000006500000, -44.80000,
,,,00.000006520000, -45.20000,
,,,00.000006540000, -45.20000,
,,,00.000006560000, -45.20000,
,,,00.000006580000, -45.20000,
,,,00.000006600000, -44.80000,
,,,00.000006620000, -45.20000,
,,,00.000006640000, -45.20000,
,,,00.000006660000, -45.20000,
,,,00.000006680000, -45.20000,
,,,00.000006700000, -44.80000,
,,,00.000006720000, -44.40000,
,,,00.000006740000, -44.80000,
,,,00.000006760000, -45.20000,
,,,00.000006780000, -44.80000,
,,,00.000006800000, -44.40000,
,,,00.000006820000, -45.20000,
,,,00.000006840000, -45.20000,
,,,00.000006860000, -45.20000,
,,,00.000006880000, -44.80000,
,,,00.000006900000, -45.20000,
,,,00.000006920000, -45.20000,
,,,00.000006940000, -45.20000,
,,,00.000006960000, -45.60000,
,,,00.000006980000, -45.20000,
,,,00.000007000000, -44.80000,
,,,00.000007020000, -45.20000,
,,,00.000007040000, -45.20000,
,,,00.000007060000, -45.20000,
,,,00.000007080000, -45.20000,
,,,00.000007100000, -45.20000,
,,,00.000007120000, -45.20000,
,,,00.000007140000, -45.20000,
,,,00.000007160000, -45.60000,
,,,00.000007180000, -45.20000,
,,,00.000007200000, -45.20000,
,,,00.000007220000, -45.20000,
,,,00.000007240000, -44.80000,
,,,00.000007260000, -45.20000,
,,,00.000007280000, -44.80000,
,,,00.000007300000, -44.80000,
,,,00.000007320000, -45.20000,
,,,00.000007340000, -44.80000,
,,,00.000007360000, -45.20000,
,,,00.000007380000, -45.20000,
,,,00.000007400000, -45.20000,
,,,00.000007420000, -45.20000,
,,,00.000007440000, -45.20000,
,,,00.000007460000, -45.60000,
,,,00.000007480000, -45.20000,
,,,00.000007500000, -45.60000,
,,,00.000007520000, -44.80000,
,,,00.000007540000, -44.80000,
,,,00.000007560000, -45.20000,
,,,00.000007580000, -44.80000,
,,,00.000007600000, -45.60000,
,,,00.000007620000, -45.60000,
,,,00.000007640000, -45.20000,
,,,00.000007660000, -44.80000,
,,,00.000007680000, -44.80000,
,,,00.000007700000, -45.20000,
,,,00.000007720000, -45.20000,
,,,00.000007740000, -44.80000,
,,,00.000007760000, -45.20000,
,,,00.000007780000, -45.20000,
,,,00.000007800000, -45.20000,
,,,00.000007820000, -45.20000,
,,,00.000007840000, -45.20000,
,,,00.000007860000, -45.20000,
,,,00.000007880000, -45.60000,
,,,00.000007900000, -45.20000,
,,,00.000007920000, -45.20000,
,,,00.000007940000, -44.80000,
,,,00.000007960000, -44.80000,
,,,00.000007980000, -44.80000,
,,,00.000008000000, -45.60000,
,,,00.000008020000, -44.80000,
,,,00.000008040000, -45.20000,
,,,00.000008060000, -44.40000,
,,,00.000008080000, -44.80000,
,,,00.000008100000, -45.60000,
,,,00.000008120000, -45.20000,
,,,00.000008140000, -45.20000,
,,,00.000008160000, -45.60000,
,,,00.000008180000, -44.80000,
,,,00.000008200000, -45.20000,
,,,00.000008220000, -45.20000,
,,,00.000008240000, -45.20000,
,,,00.000008260000, -45.20000,
,,,00.000008280000, -45.20000,
,,,00.000008300000, -45.20000,
,,,00.000008320000, -45.20000,
,,,00.000008340000, -44.80000,
,,,00.000008360000, -45.20000,
,,,00.000008380000, -44.80000,
,,,00.000008400000, -45.20000,
,,,00.000008420000, -45.20000,
,,,00.000008440000, -45.20000,
,,,00.000008460000, -45.20000,
,,,00.000008480000, -44.80000,
,,,00.000008500000, -45.20000,
,,,00.000008520000, -44.80000,
,,,00.000008540000, -45.20000,
,,,00.000008560000, -45.20000,
,,,00.000008580000, -44.80000,
,,,00.000008600000, -44.80000,
,,,00.000008620000, -45.20000,
,,,00.000008640000, -45.60000,
,,,00.000008660000, -44.80000,
,,,00.000008680000, -45.60000,
,,,00.000008700000, -44.80000,
,,,00.000008720000, -44.80000,
,,,00.000008740000, -45.20000,
,,,00.000008760000, -44.80000,
,,,00.000008780000, -44.80000,
,,,00.000008800000, -45.20000,
,,,00.000008820000, -45.20000,
,,,00.000008840000, -45.20000,
,,,00.000008860000, -45.20000,
,,,00.000008880000, -45.20000,
,,,00.000008900000, -45.60000,
,,,00.000008920000, -45.20000,
,,,00.000008940000, -45.60000,
,,,00.000008960000, -45.20000,
,,,00.000008980000, -44.80000,
,,,00.000009000000, -45.60000,
,,,00.000009020000, -45.20000,
,,,00.000009040000, -45.20000,
,,,00.000009060000, -44.80000,
,,,00.000009080000, -44.80000,
,,,00.000009100000, -45.20000,
,,,00.000009120000, -45.20000,
,,,00.000009140000, -45.20000,
,,,00.000009160000, -45.20000,
,,,00.000009180000, -45.20000,
,,,00.000009200000, -45.20000,
,,,00.000009220000, -45.20000,
,,,00.000009240000, -45.20000,
,,,00.000009260000, -45.20000,
,,,00.000009280000, -44.80000,
,,,00.000009300000, -45.20000,
,,,00.000009320000, -44.80000,
,,,00.000009340000, -45.20000,
,,,00.000009360000, -45.20000,
,,,00.000009380000, -45.20000,
,,,00.000009400000, -45.60000,
,,,00.000009420000, -45.20000,
,,,00.000009440000, -45.20000,
,,,00.000009460000, -44.80000,
,,,00.000009480000, -46.00000,
,,,00.000009500000, -45.20000,
,,,00.000009520000, -44.80000,
,,,00.000009540000, -45.20000,
,,,00.000009560000, -44.80000,
,,,00.000009580000, -44.80000,
,,,00.000009600000, -45.20000,
,,,00.000009620000, -45.20000,
,,,00.000009640000, -44.40000,
,,,00.000009660000, -45.60000,
,,,00.000009680000, -44.80000,
,,,00.000009700000, -45.60000,
,,,00.000009720000, -44.80000,
,,,00.000009740000, -45.20000,
,,,00.000009760000, -45.60000,
,,,00.000009780000, -45.20000,
,,,00.000009800000, -44.80000,
,,,00.000009820000, -45.20000,
,,,00.000009840000, -45.20000,
,,,00.000009860000, -45.60000,
,,,00.000009880000, -45.20000,
,,,00.000009900000, -45.20000,
,,,00.000009920000, -44.80000,
,,,00.000009940000, -44.80000,
,,,00.000009960000, -44.40000,
,,,00.000009980000, -45.60000,
,,,00.000010000000, -45.20000,
,,,00.000010020000, -45.20000,
,,,00.000010040000, -45.20000,
,,,00.000010060000, -45.20000,
,,,00.000010080000, -45.60000,
,,,00.000010100000, -44.80000,
,,,00.000010120000, -45.20000,
,,,00.000010140000, -45.20000,
,,,00.000010160000, -45.20000,
,,,00.000010180000, -44.80000,
,,,00.000010200000, -45.20000,
,,,00.000010220000, -45.20000,
,,,00.000010240000, -45.60000,
,,,00.000010260000, -45.20000,
,,,00.000010280000, -45.20000,
,,,00.000010300000, -45.20000,
,,,00.000010320000, -45.20000,
,,,00.000010340000, -45.20000,
,,,00.000010360000, -45.20000,
,,,00.000010380000, -45.20000,
,,,00.000010400000, -44.80000,
,,,00.000010420000, -44.80000,
,,,00.000010440000, -45.20000,
,,,00.000010460000, -44.80000,
,,,00.000010480000, -45.20000,
,,,00.000010500000, -45.20000,
,,,00.000010520000, -45.20000,
,,,00.000010540000, -44.80000,
,,,00.000010560000, -45.20000,
,,,00.000010580000, -45.20000,
,,,00.000010600000, -45.20000,
,,,00.000010620000, -45.20000,
,,,00.000010640000, -44.80000,
,,,00.000010660000, -44.80000,
,,,00.000010680000, -44.40000,
,,,00.000010700000, -44.80000,
,,,00.000010720000, -45.20000,
,,,00.000010740000, -44.80000,
,,,00.000010760000, -44.80000,
,,,00.000010780000, -45.20000,
,,,00.000010800000, -45.60000,
,,,00.000010820000, -45.20000,
,,,00.000010840000, -45.20000,
,,,00.000010860000, -44.40000,
,,,00.000010880000, -45.20000,
