Record Length,2.500000e+03,,  -0.000001400000, -45.20000,
,,,00.000010900000, -44.80000,
,,,00.000010920000, -45.20000,
,,,00.000010940000, -45.20000,
,,,00.000010960000, -45.20000,
,,,00.000010980000, -45.20000,
,,,00.000011000000, -45.60000,
,,,00.000011020000, -44.80000,
,,,00.000011040000, -44.80000,
,,,00.000011060000, -45.20000,
,,,00.000011080000, -44.80000,
,,,00.000011100000, -45.20000,
,,,00.000011120000, -46.00000,
,,,00.000011140000, -45.20000,
,,,00.000011160000, -45.20000,
,,,00.000011180000, -45.20000,
,,,00.000011200000, -45.20000,
,,,00.000011220000, -45.20000,
,,,00.000011240000, -44.80000,
,,,00.000011260000, -44.80000,
,,,00.000011280000, -45.20000,
,,,00.000011300000, -45.60000,
,,,00.000011320000, -45.20000,
,,,00.000011340000, -45.20000,
,,,00.000011360000, -45.20000,
,,,00.000011380000, -45.20000,
,,,00.000011400000, -45.20000,
,,,00.000011420000, -45.20000,
,,,00.000011440000, -45.20000,
,,,00.000011460000, -45.20000,
,,,00.000011480000, -45.20000,
,,,00.000011500000, -44.80000,
,,,00.000011520000, -44.80000,
,,,00.000011540000, -44.80000,
,,,00.000011560000, -44.80000,
,,,00.000011580000, -45.20000,
,,,00.000011600000, -45.20000,
,,,00.000011620000, -45.20000,
,,,00.000011640000, -45.20000,
,,,00.000011660000, -45.20000,
,,,00.000011680000, -45.20000,
,,,00.000011700000, -45.20000,
,,,00.000011720000, -45.20000,
,,,00.000011740000, -45.20000,
,,,00.000011760000, -44.80000,
,,,00.000011780000, -45.20000,
,,,00.000011800000, -45.20000,
,,,00.000011820000, -44.80000,
,,,00.000011840000, -45.60000,
,,,00.000011860000, -45.60000,
,,,00.000011880000, -45.20000,
,,,00.000011900000, -45.20000,
,,,00.000011920000, -44.80000,
,,,00.000011940000, -44.80000,
,,,00.000011960000, -45.20000,
,,,00.000011980000, -44.80000,
,,,00.000012000000, -45.60000,
,,,00.000012020000, -45.20000,
,,,00.000012040000, -45.20000,
,,,00.000012060000, -45.20000,
,,,00.000012080000, -45.20000,
,,,00.000012100000, -45.60000,
,,,00.000012120000, -45.60000,
,,,00.000012140000, -44.80000,
,,,00.000012160000, -45.20000,
,,,00.000012180000, -44.80000,
,,,00.000012200000, -44.80000,
,,,00.000012220000, -45.60000,
,,,00.000012240000, -45.20000,
,,,00.000012260000, -45.60000,
,,,00.000012280000, -45.20000,
,,,00.000012300000, -44.80000,
,,,00.000012320000, -45.60000,
,,,00.000012340000, -44.80000,
,,,00.000012360000, -44.80000,
,,,00.000012380000, -45.20000,
,,,00.000012400000, -44.80000,
,,,00.000012420000, -44.80000,
,,,00.000012440000, -44.80000,
,,,00.000012460000, -44.80000,
,,,00.000012480000, -45.20000,
,,,00.000012500000, -45.20000,
,,,00.000012520000, -45.20000,
,,,00.000012540000, -44.80000,
,,,00.000012560000, -45.20000,
,,,00.000012580000, -45.20000,
,,,00.000012600000, -45.20000,
,,,00.000012620000, -45.20000,
,,,00.000012640000, -45.20000,
,,,00.000012660000, -44.80000,
,,,00.000012680000, -45.20000,
,,,00.000012700000, -45.60000,
,,,00.000012720000, -44.80000,
,,,00.000012740000, -44.80000,
,,,00.000012760000, -44.80000,
,,,00.000012780000, -45.20000,
,,,00.000012800000, -45.20000,
,,,00.000012820000, -45.20000,
,,,00.000012840000, -45.20000,
,,,00.000012860000, -45.60000,
,,,00.000012880000, -45.20000,
,,,00.000012900000, -45.20000,
,,,00.000012920000, -45.20000,
,,,00.000012940000, -44.80000,
,,,00.000012960000, -45.20000,
,,,00.000012980000, -44.80000,
,,,00.000013000000, -45.20000,
,,,00.000013020000, -45.20000,
,,,00.000013040000, -45.20000,
,,,00.000013060000, -44.80000,
,,,00.000013080000, -45.20000,
,,,00.000013100000, -45.60000,
,,,00.000013120000, -45.20000,
,,,00.000013140000, -45.20000,
,,,00.000013160000, -45.20000,
,,,00.000013180000, -45.20000,
,,,00.000013200000, -45.20000,
,,,00.000013220000, -45.20000,
,,,00.000013240000, -44.80000,
,,,00.000013260000, -44.80000,
,,,00.000013280000, -44.80000,
,,,00.000013300000, -45.20000,
,,,00.000013320000, -45.20000,
,,,00.000013340000, -45.60000,
,,,00.000013360000, -45.20000,
,,,00.000013380000, -45.20000,
,,,00.000013400000, -45.60000,
,,,00.000013420000, -45.20000,
,,,00.000013440000, -45.60000,
,,,00.000013460000, -44.80000,
,,,00.000013480000, -45.20000,
,,,00.000013500000, -44.80000,
,,,00.000013520000, -45.20000,
,,,00.000013540000, -45.20000,
,,,00.000013560000, -45.60000,
,,,00.000013580000, -45.60000,
,,,00.000013600000, -44.80000,
,,,00.000013620000, -45.20000,
,,,00.000013640000, -45.20000,
,,,00.000013660000, -45.20000,
,,,00.000013680000, -45.20000,
,,,00.000013700000, -45.20000,
,,,00.000013720000, -45.20000,
,,,00.000013740000, -45.20000,
,,,00.000013760000, -44.80000,
,,,00.000013780000, -45.20000,
,,,00.000013800000, -45.20000,
,,,00.000013820000, -45.20000,
,,,00.000013840000, -45.60000,
,,,00.000013860000, -45.60000,
,,,00.000013880000, -44.80000,
,,,00.000013900000, -45.20000,
,,,00.000013920000, -44.80000,
,,,00.000013940000, -45.60000,
,,,00.000013960000, -45.20000,
,,,00.000013980000, -45.20000,
,,,00.000014000000, -44.80000,
,,,00.000014020000, -45.20000,
,,,00.000014040000, -45.60000,
,,,00.000014060000, -45.20000,
,,,00.000014080000, -44.80000,
,,,00.000014100000, -45.20000,
,,,00.000014120000, -45.20000,
,,,00.000014140000, -45.20000,
,,,00.000014160000, -45.20000,
,,,00.000014180000, -45.20000,
,,,00.000014200000, -45.60000,
,,,00.000014220000, -44.80000,
,,,00.000014240000, -45.60000,
,,,00.000014260000, -45.20000,
,,,00.000014280000, -44.80000,
,,,00.000014300000, -45.60000,
,,,00.000014320000, -45.20000,
,,,00.000014340000, -44.80000,
,,,00.000014360000, -45.20000,
,,,00.000014380000, -45.20000,
,,,00.000014400000, -45.20000,
,,,00.000014420000, -44.80000,
,,,00.000014440000, -45.20000,
,,,00.000014460000, -45.20000,
,,,00.000014480000, -44.80000,
,,,00.000014500000, -45.20000,
,,,00.000014520000, -44.80000,
,,,00.000014540000, -45.60000,
,,,00.000014560000, -45.20000,
,,,00.000014580000, -45.20000,
,,,00.000014600000, -44.80000,
,,,00.000014620000, -44.80000,
,,,00.000014640000, -45.20000,
,,,00.000014660000, -45.20000,
,,,00.000014680000, -45.60000,
,,,00.000014700000, -45.20000,
,,,00.000014720000, -44.80000,
,,,00.000014740000, -45.60000,
,,,00.000014760000, -44.40000,
,,,00.000014780000, -44.80000,
,,,00.000014800000, -45.20000,
,,,00.000014820000, -45.60000,
,,,00.000014840000, -45.20000,
,,,00.000014860000, -45.20000,
,,,00.000014880000, -45.60000,
,,,00.000014900000, -45.20000,
,,,00.000014920000, -44.80000,
,,,00.000014940000, -45.20000,
,,,00.000014960000, -45.60000,
,,,00.000014980000, -44.80000,
,,,00.000015000000, -44.40000,
,,,00.000015020000, -45.20000,
,,,00.000015040000, -44.80000,
,,,00.000015060000, -45.20000,
,,,00.000015080000, -45.60000,
,,,00.000015100000, -45.20000,
,,,00.000015120000, -45.60000,
,,,00.000015140000, -45.20000,
,,,00.000015160000, -44.80000,
,,,00.000015180000, -45.20000,
,,,00.000015200000, -44.80000,
,,,00.000015220000, -45.20000,
,,,00.000015240000, -45.20000,
,,,00.000015260000, -44.80000,
,,,00.000015280000, -45.20000,
,,,00.000015300000, -44.80000,
,,,00.000015320000, -45.20000,
,,,00.000015340000, -45.20000,
,,,00.000015360000, -45.20000,
,,,00.000015380000, -45.60000,
,,,00.000015400000, -44.80000,
,,,00.000015420000, -45.60000,
,,,00.000015440000, -45.20000,
,,,00.000015460000, -44.80000,
,,,00.000015480000, -45.20000,
,,,00.000015500000, -44.80000,
,,,00.000015520000, -45.20000,
,,,00.000015540000, -45.20000,
,,,00.000015560000, -45.20000,
,,,00.000015580000, -44.80000,
,,,00.000015600000, -44.80000,
,,,00.000015620000, -45.60000,
,,,00.000015640000, -45.60000,
,,,00.000015660000, -44.80000,
,,,00.000015680000, -45.60000,
,,,00.000015700000, -44.80000,
,,,00.000015720000, -45.20000,
,,,00.000015740000, -44.80000,
,,,00.000015760000, -45.20000,
,,,00.000015780000, -44.80000,
,,,00.000015800000, -46.00000,
,,,00.000015820000, -45.20000,
,,,00.000015840000, -45.20000,
,,,00.000015860000, -44.80000,
,,,00.000015880000, -45.20000,
,,,00.000015900000, -45.60000,
,,,00.000015920000, -45.20000,
,,,00.000015940000, -44.80000,
,,,00.000015960000, -45.20000,
,,,00.000015980000, -45.20000,
,,,00.000016000000, -44.80000,
,,,00.000016020000, -45.60000,
,,,00.000016040000, -44.80000,
,,,00.000016060000, -45.20000,
,,,00.000016080000, -45.20000,
,,,00.000016100000, -45.20000,
,,,00.000016120000, -44.80000,
,,,00.000016140000, -44.80000,
,,,00.000016160000, -44.80000,
,,,00.000016180000, -45.20000,
,,,00.000016200000, -45.20000,
,,,00.000016220000, -45.20000,
,,,00.000016240000, -45.20000,
,,,00.000016260000, -44.80000,
,,,00.000016280000, -45.20000,
,,,00.000016300000, -45.20000,
,,,00.000016320000, -45.20000,
,,,00.000016340000, -45.20000,
,,,00.000016360000, -44.80000,
,,,00.000016380000, -44.80000,
,,,00.000016400000, -44.40000,
,,,00.000016420000, -45.20000,
,,,00.000016440000, -45.20000,
,,,00.000016460000, -44.80000,
,,,00.000016480000, -45.20000,
,,,00.000016500000, -45.20000,
,,,00.000016520000, -44.80000,
,,,00.000016540000, -45.20000,
,,,00.000016560000, -45.20000,
,,,00.000016580000, -45.20000,
,,,00.000016600000, -45.20000,
,,,00.000016620000, -44.80000,
,,,00.000016640000, -44.80000,
,,,00.000016660000, -45.20000,
,,,00.000016680000, -44.80000,
,,,00.000016700000, -44.80000,
,,,00.000016720000, -45.20000,
,,,00.000016740000, -45.60000,
,,,00.000016760000, -45.20000,
,,,00.000016780000, -45.20000,
,,,00.000016800000, -45.20000,
,,,00.000016820000, -45.60000,
,,,00.000016840000, -45.60000,
,,,00.000016860000, -45.60000,
,,,00.000016880000, -44.80000,
,,,00.000016900000, -44.80000,
,,,00.000016920000, -45.20000,
,,,00.000016940000, -45.20000,
,,,00.000016960000, -45.20000,
,,,00.000016980000, -44.80000,
,,,00.000017000000, -45.20000,
,,,00.000017020000, -45.20000,
,,,00.000017040000, -45.20000,
,,,00.000017060000, -45.20000,
,,,00.000017080000, -45.20000,
,,,00.000017100000, -45.20000,
,,,00.000017120000, -45.60000,
,,,00.000017140000, -45.20000,
,,,00.000017160000, -45.20000,
,,,00.000017180000, -45.20000,
,,,00.000017200000, -44.80000,
,,,00.000017220000, -45.20000,
,,,00.000017240000, -45.20000,
,,,00.000017260000, -45.20000,
,,,00.000017280000, -44.80000,
,,,00.000017300000, -44.80000,
,,,00.000017320000, -45.60000,
,,,00.000017340000, -45.60000,
,,,00.000017360000, -45.20000,
,,,00.000017380000, -44.80000,
,,,00.000017400000, -45.60000,
,,,00.000017420000, -45.20000,
,,,00.000017440000, -44.80000,
,,,00.000017460000, -44.80000,
,,,00.000017480000, -44.80000,
,,,00.000017500000, -45.20000,
,,,00.000017520000, -44.80000,
,,,00.000017540000, -45.60000,
,,,00.000017560000, -44.80000,
,,,00.000017580000, -45.20000,
,,,00.000017600000, -45.20000,
,,,00.000017620000, -45.20000,
,,,00.000017640000, -45.20000,
,,,00.000017660000, -45.20000,
,,,00.000017680000, -45.20000,
,,,00.000017700000, -44.80000,
,,,00.000017720000, -44.80000,
,,,00.000017740000, -44.80000,
,,,00.000017760000, -44.80000,
,,,00.000017780000, -45.60000,
,,,00.000017800000, -45.60000,
,,,00.000017820000, -45.20000,
,,,00.000017840000, -45.20000,
,,,00.000017860000, -44.80000,
,,,00.000017880000, -44.80000,
,,,00.000017900000, -45.60000,
,,,00.000017920000, -45.20000,
,,,00.000017940000, -45.60000,
,,,00.000017960000, -44.80000,
,,,00.000017980000, -44.80000,
,,,00.000018000000, -45.60000,
,,,00.000018020000, -45.20000,
,,,00.000018040000, -45.20000,
,,,00.000018060000, -45.60000,
,,,00.000018080000, -44.80000,
,,,00.000018100000, -45.20000,
,,,00.000018120000, -45.20000,
,,,00.000018140000, -44.80000,
,,,00.000018160000, -45.60000,
,,,00.000018180000, -45.20000,
,,,00.000018200000, -45.20000,
,,,00.000018220000, -44.80000,
,,,00.000018240000, -45.20000,
,,,00.000018260000, -45.60000,
,,,00.000018280000, -45.20000,
,,,00.000018300000, -45.60000,
,,,00.000018320000, -45.60000,
,,,00.000018340000, -45.20000,
,,,00.000018360000, -44.80000,
,,,00.000018380000, -44.40000,
,,,00.000018400000, -45.20000,
,,,00.000018420000, -45.20000,
,,,00.000018440000, -45.20000,
,,,00.000018460000, -45.20000,
,,,00.000018480000, -44.80000,
,,,00.000018500000, -44.80000,
,,,00.000018520000, -45.20000,
,,,00.000018540000, -45.20000,
,,,00.000018560000, -45.20000,
,,,00.000018580000, -44.80000,
,,,00.000018600000, -44.80000,
,,,00.000018620000, -45.20000,
,,,00.000018640000, -45.20000,
,,,00.000018660000, -44.80000,
,,,00.000018680000, -45.20000,
,,,00.000018700000, -45.20000,
,,,00.000018720000, -45.20000,
,,,00.000018740000, -45.20000,
,,,00.000018760000, -45.20000,
,,,00.000018780000, -45.20000,
,,,00.000018800000, -45.60000,
,,,00.000018820000, -45.60000,
,,,00.000018840000, -45.60000,
,,,00.000018860000, -45.20000,
,,,00.000018880000, -44.80000,
,,,00.000018900000, -45.20000,
,,,00.000018920000, -45.60000,
,,,00.000018940000, -45.20000,
,,,00.000018960000, -45.20000,
,,,00.000018980000, -45.20000,
,,,00.000019000000, -45.60000,
,,,00.000019020000, -45.20000,
,,,00.000019040000, -45.60000,
,,,00.000019060000, -45.20000,
,,,00.000019080000, -44.80000,
,,,00.000019100000, -45.20000,
,,,00.000019120000, -45.60000,
,,,00.000019140000, -45.20000,
,,,00.000019160000, -45.20000,
,,,00.000019180000, -44.40000,
,,,00.000019200000, -44.80000,
,,,00.000019220000, -44.80000,
,,,00.000019240000, -45.20000,
,,,00.000019260000, -45.20000,
,,,00.000019280000, -45.20000,
,,,00.000019300000, -45.60000,
,,,00.000019320000, -45.20000,
,,,00.000019340000, -45.20000,
,,,00.000019360000, -45.20000,
,,,00.000019380000, -45.60000,
,,,00.000019400000, -45.20000,
,,,00.000019420000, -44.80000,
,,,00.000019440000, -44.80000,
,,,00.000019460000, -45.20000,
,,,00.000019480000, -45.20000,
,,,00.000019500000, -44.80000,
,,,00.000019520000, -45.20000,
,,,00.000019540000, -45.20000,
,,,00.000019560000, -45.60000,
,,,00.000019580000, -45.20000,
,,,00.000019600000, -45.20000,
,,,00.000019620000, -45.20000,
,,,00.000019640000, -45.20000,
,,,00.000019660000, -45.20000,
,,,00.000019680000, -45.20000,
,,,00.000019700000, -45.20000,
,,,00.000019720000, -45.20000,
,,,00.000019740000, -45.20000,
,,,00.000019760000, -46.00000,
,,,00.000019780000, -45.20000,
,,,00.000019800000, -45.20000,
,,,00.000019820000, -44.80000,
,,,00.000019840000, -45.20000,
,,,00.000019860000, -45.20000,
,,,00.000019880000, -45.60000,
,,,00.000019900000, -45.20000,
,,,00.000019920000, -45.20000,
,,,00.000019940000, -45.20000,
,,,00.000019960000, -45.20000,
,,,00.000019980000, -45.20000,
,,,00.000020000000, -44.80000,
,,,00.000020020000, -45.20000,
,,,00.000020040000, -45.60000,
,,,00.000020060000, -45.20000,
,,,00.000020080000, -45.20000,
,,,00.000020100000, -44.80000,
,,,00.000020120000, -45.20000,
,,,00.000020140000, -45.20000,
,,,00.000020160000, -45.20000,
,,,00.000020180000, -45.20000,
,,,00.000020200000, -45.20000,
,,,00.000020220000, -45.20000,
,,,00.000020240000, -45.20000,
,,,00.000020260000, -44.80000,
,,,00.000020280000, -45.20000,
,,,00.000020300000, -44.80000,
,,,00.000020320000, -44.80000,
,,,00.000020340000, -45.20000,
,,,00.000020360000, -44.40000,
,,,00.000020380000, -45.60000,
,,,00.000020400000, -45.20000,
,,,00.000020420000, -45.20000,
,,,00.000020440000, -44.80000,
,,,00.000020460000, -45.20000,
,,,00.000020480000, -45.20000,
,,,00.000020500000, -45.20000,
,,,00.000020520000, -45.20000,
,,,00.000020540000, -45.20000,
,,,00.000020560000, -45.20000,
,,,00.000020580000, -44.80000,
,,,00.000020600000, -45.20000,
,,,00.000020620000, -45.60000,
,,,00.000020640000, -44.80000,
,,,00.000020660000, -44.40000,
,,,00.000020680000, -44.80000,
,,,00.000020700000, -45.20000,
,,,00.000020720000, -45.20000,
,,,00.000020740000, -44.40000,
,,,00.000020760000, -45.60000,
,,,00.000020780000, -45.20000,
,,,00.000020800000, -45.20000,
,,,00.000020820000, -45.20000,
,,,00.000020840000, -44.80000,
,,,00.000020860000, -44.40000,
,,,00.000020880000, -45.20000,
,,,00.000020900000, -45.20000,
,,,00.000020920000, -45.20000,
,,,00.000020940000, -44.80000,
,,,00.000020960000, -45.20000,
,,,00.000020980000, -44.80000,
,,,00.000021000000, -44.80000,
,,,00.000021020000, -45.60000,
,,,00.000021040000, -45.20000,
,,,00.000021060000, -44.80000,
,,,00.000021080000, -45.20000,
,,,00.000021100000, -45.20000,
,,,00.000021120000, -45.20000,
,,,00.000021140000, -45.20000,
,,,00.000021160000, -44.80000,
,,,00.000021180000, -44.80000,
,,,00.000021200000, -44.80000,
,,,00.000021220000, -45.20000,
,,,00.000021240000, -45.20000,
,,,00.000021260000, -45.20000,
,,,00.000021280000, -45.60000,
,,,00.000021300000, -45.20000,
,,,00.000021320000, -44.80000,
,,,00.000021340000, -45.20000,
,,,00.000021360000, -45.20000,
,,,00.000021380000, -45.20000,
,,,00.000021400000, -45.20000,
,,,00.000021420000, -44.80000,
,,,00.000021440000, -44.80000,
,,,00.000021460000, -44.80000,
,,,00.000021480000, -45.20000,
,,,00.000021500000, -45.20000,
,,,00.000021520000, -44.80000,
,,,00.000021540000, -45.20000,
,,,00.000021560000, -45.20000,
,,,00.000021580000, -44.80000,
,,,00.000021600000, -44.40000,
,,,00.000021620000, -45.20000,
,,,00.000021640000, -45.20000,
,,,00.000021660000, -45.20000,
,,,00.000021680000, -44.80000,
,,,00.000021700000, -45.20000,
,,,00.000021720000, -45.20000,
,,,00.000021740000, -45.60000,
,,,00.000021760000, -45.60000,
,,,00.000021780000, -44.80000,
,,,00.000021800000, -44.80000,
,,,00.000021820000, -44.80000,
,,,00.000021840000, -45.20000,
,,,00.000021860000, -45.20000,
,,,00.000021880000, -45.60000,
,,,00.000021900000, -44.80000,
,,,00.000021920000, -45.20000,
,,,00.000021940000, -45.60000,
,,,00.000021960000, -45.60000,
,,,00.000021980000, -44.80000,
,,,00.000022000000, -44.80000,
,,,00.000022020000, -45.20000,
,,,00.000022040000, -45.20000,
,,,00.000022060000, -45.60000,
,,,00.000022080000, -45.60000,
,,,00.000022100000, -45.20000,
,,,00.000022120000, -44.80000,
,,,00.000022140000, -45.20000,
,,,00.000022160000, -45.20000,
,,,00.000022180000, -45.20000,
,,,00.000022200000, -44.80000,
,,,00.000022220000, -45.20000,
,,,00.000022240000, -45.20000,
,,,00.000022260000, -44.80000,
,,,00.000022280000, -45.20000,
,,,00.000022300000, -44.80000,
,,,00.000022320000, -45.60000,
,,,00.000022340000, -44.40000,
,,,00.000022360000, -45.60000,
,,,00.000022380000, -45.20000,
,,,00.000022400000, -44.80000,
,,,00.000022420000, -45.20000,
,,,00.000022440000, -45.20000,
,,,00.000022460000, -45.20000,
,,,00.000022480000, -45.20000,
,,,00.000022500000, -44.80000,
,,,00.000022520000, -45.20000,
,,,00.000022540000, -45.20000,
,,,00.000022560000, -45.20000,
,,,00.000022580000, -45.20000,
,,,00.000022600000, -45.20000,
,,,00.000022620000, -44.80000,
,,,00.000022640000, -44.80000,
,,,00.000022660000, -45.20000,
,,,00.000022680000, -45.20000,
,,,00.000022700000, -45.20000,
,,,00.000022720000, -45.60000,
,,,00.000022740000, -45.20000,
,,,00.000022760000, -45.20000,
,,,00.000022780000, -45.60000,
,,,00.000022800000, -45.60000,
,,,00.000022820000, -44.80000,
,,,00.000022840000, -44.80000,
,,,00.000022860000, -45.60000,
,,,00.000022880000, -45.60000,
,,,00.000022900000, -44.80000,
,,,00.000022920000, -44.80000,
,,,00.000022940000, -45.20000,
,,,00.000022960000, -44.80000,
,,,00.000022980000, -45.20000,
,,,00.000023000000, -45.60000,
,,,00.000023020000, -45.20000,
,,,00.000023040000, -45.20000,
,,,00.000023060000, -45.60000,
,,,00.000023080000, -45.20000,
,,,00.000023100000, -44.80000,
,,,00.000023120000, -45.20000,
,,,00.000023140000, -44.80000,
,,,00.000023160000, -44.80000,
,,,00.000023180000, -44.80000,
,,,00.000023200000, -45.20000,
,,,00.000023220000, -44.80000,
,,,00.000023240000, -45.20000,
,,,00.000023260000, -45.20000,
,,,00.000023280000, -44.80000,
,,,00.000023300000, -44.80000,
,,,00.000023320000, -45.20000,
,,,00.000023340000, -45.20000,
,,,00.000023360000, -45.20000,
,,,00.000023380000, -45.60000,
,,,00.000023400000, -45.20000,
,,,00.000023420000, -45.20000,
,,,00.000023440000, -44.80000,
