Record Length,2.500000e+03,,  -0.000001400000, -45.20000,
,,,00.000023460000, -45.20000,
,,,00.000023480000, -44.80000,
,,,00.000023500000, -44.80000,
,,,00.000023520000, -45.60000,
,,,00.000023540000, -45.20000,
,,,00.000023560000, -45.20000,
,,,00.000023580000, -44.80000,
,,,00.000023600000, -45.20000,
,,,00.000023620000, -45.60000,
,,,00.000023640000, -44.80000,
,,,00.000023660000, -45.20000,
,,,00.000023680000, -45.20000,
,,,00.000023700000, -45.20000,
,,,00.000023720000, -45.60000,
,,,00.000023740000, -45.20000,
,,,00.000023760000, -45.20000,
,,,00.000023780000, -44.80000,
,,,00.000023800000, -44.80000,
,,,00.000023820000, -44.80000,
,,,00.000023840000, -45.20000,
,,,00.000023860000, -44.80000,
,,,00.000023880000, -45.60000,
,,,00.000023900000, -45.20000,
,,,00.000023920000, -45.20000,
,,,00.000023940000, -45.20000,
,,,00.000023960000, -45.20000,
,,,00.000023980000, -45.20000,
,,,00.000024000000, -45.20000,
,,,00.000024020000, -45.20000,
,,,00.000024040000, -44.80000,
,,,00.000024060000, -45.20000,
,,,00.000024080000, -45.20000,
,,,00.000024100000, -45.60000,
,,,00.000024120000, -45.60000,
,,,00.000024140000, -45.20000,
,,,00.000024160000, -45.60000,
,,,00.000024180000, -45.20000,
,,,00.000024200000, -45.60000,
,,,00.000024220000, -44.80000,
,,,00.000024240000, -45.60000,
,,,00.000024260000, -45.20000,
,,,00.000024280000, -44.80000,
,,,00.000024300000, -45.20000,
,,,00.000024320000, -44.40000,
,,,00.000024340000, -45.60000,
,,,00.000024360000, -45.20000,
,,,00.000024380000, -45.20000,
,,,00.000024400000, -45.20000,
,,,00.000024420000, -44.80000,
,,,00.000024440000, -44.80000,
,,,00.000024460000, -45.60000,
,,,00.000024480000, -45.20000,
,,,00.000024500000, -45.20000,
,,,00.000024520000, -45.60000,
,,,00.000024540000, -44.80000,
,,,00.000024560000, -45.20000,
,,,00.000024580000, -45.20000,
,,,00.000024600000, -44.80000,
,,,00.000024620000, -44.80000,
,,,00.000024640000, -45.20000,
,,,00.000024660000, -45.20000,
,,,00.000024680000, -45.20000,
,,,00.000024700000, -45.20000,
,,,00.000024720000, -44.80000,
,,,00.000024740000, -44.80000,
,,,00.000024760000, -45.20000,
,,,00.000024780000, -45.60000,
,,,00.000024800000, -44.80000,
,,,00.000024820000, -44.80000,
,,,00.000024840000, -45.20000,
,,,00.000024860000, -45.20000,
,,,00.000024880000, -45.20000,
,,,00.000024900000, -44.80000,
,,,00.000024920000, -45.20000,
,,,00.000024940000, -45.20000,
,,,00.000024960000, -45.60000,
,,,00.000024980000, -45.60000,
,,,00.000025000000, -44.80000,
,,,00.000025020000, -45.20000,
,,,00.000025040000, -45.60000,
,,,00.000025060000, -45.20000,
,,,00.000025080000, -44.80000,
,,,00.000025100000, -44.80000,
,,,00.000025120000, -44.40000,
,,,00.000025140000, -44.80000,
,,,00.000025160000, -44.80000,
,,,00.000025180000, -45.20000,
,,,00.000025200000, -44.80000,
,,,00.000025220000, -45.20000,
,,,00.000025240000, -45.60000,
,,,00.000025260000, -45.20000,
,,,00.000025280000, -45.20000,
,,,00.000025300000, -45.20000,
,,,00.000025320000, -45.20000,
,,,00.000025340000, -45.20000,
,,,00.000025360000, -44.80000,
,,,00.000025380000, -45.20000,
,,,00.000025400000, -45.20000,
,,,00.000025420000, -45.20000,
,,,00.000025440000, -44.80000,
,,,00.000025460000, -45.20000,
,,,00.000025480000, -45.20000,
,,,00.000025500000, -45.60000,
,,,00.000025520000, -45.20000,
,,,00.000025540000, -45.60000,
,,,00.000025560000, -44.80000,
,,,00.000025580000, -45.20000,
,,,00.000025600000, -45.20000,
,,,00.000025620000, -44.80000,
,,,00.000025640000, -45.20000,
,,,00.000025660000, -45.60000,
,,,00.000025680000, -45.20000,
,,,00.000025700000, -45.60000,
,,,00.000025720000, -46.00000,
,,,00.000025740000, -44.80000,
,,,00.000025760000, -44.80000,
,,,00.000025780000, -44.80000,
,,,00.000025800000, -44.80000,
,,,00.000025820000, -45.20000,
,,,00.000025840000, -44.80000,
,,,00.000025860000, -45.60000,
,,,00.000025880000, -45.20000,
,,,00.000025900000, -45.20000,
,,,00.000025920000, -45.60000,
,,,00.000025940000, -45.20000,
,,,00.000025960000, -45.20000,
,,,00.000025980000, -45.60000,
,,,00.000026000000, -45.20000,
,,,00.000026020000, -45.60000,
,,,00.000026040000, -44.80000,
,,,00.000026060000, -44.40000,
,,,00.000026080000, -45.20000,
,,,00.000026100000, -44.80000,
,,,00.000026120000, -45.20000,
,,,00.000026140000, -45.20000,
,,,00.000026160000, -44.80000,
,,,00.000026180000, -45.60000,
,,,00.000026200000, -44.80000,
,,,00.000026220000, -45.20000,
,,,00.000026240000, -44.80000,
,,,00.000026260000, -45.20000,
,,,00.000026280000, -44.80000,
,,,00.000026300000, -44.80000,
,,,00.000026320000, -45.20000,
,,,00.000026340000, -45.60000,
,,,00.000026360000, -45.20000,
,,,00.000026380000, -45.20000,
,,,00.000026400000, -45.20000,
,,,00.000026420000, -45.20000,
,,,00.000026440000, -45.20000,
,,,00.000026460000, -45.20000,
,,,00.000026480000, -45.20000,
,,,00.000026500000, -44.80000,
,,,00.000026520000, -44.80000,
,,,00.000026540000, -45.20000,
,,,00.000026560000, -45.60000,
,,,00.000026580000, -44.80000,
,,,00.000026600000, -44.80000,
,,,00.000026620000, -44.80000,
,,,00.000026640000, -45.20000,
,,,00.000026660000, -45.60000,
,,,00.000026680000, -45.20000,
,,,00.000026700000, -45.20000,
,,,00.000026720000, -45.20000,
,,,00.000026740000, -45.60000,
,,,00.000026760000, -45.20000,
,,,00.000026780000, -45.20000,
,,,00.000026800000, -44.40000,
,,,00.000026820000, -45.20000,
,,,00.000026840000, -45.60000,
,,,00.000026860000, -44.80000,
,,,00.000026880000, -44.80000,
,,,00.000026900000, -44.80000,
,,,00.000026920000, -44.80000,
,,,00.000026940000, -45.60000,
,,,00.000026960000, -45.60000,
,,,00.000026980000, -44.80000,
,,,00.000027000000, -44.80000,
,,,00.000027020000, -45.60000,
,,,00.000027040000, -45.20000,
,,,00.000027060000, -44.80000,
,,,00.000027080000, -45.20000,
,,,00.000027100000, -44.40000,
,,,00.000027120000, -45.20000,
,,,00.000027140000, -44.80000,
,,,00.000027160000, -45.20000,
,,,00.000027180000, -45.20000,
,,,00.000027200000, -44.80000,
,,,00.000027220000, -45.20000,
,,,00.000027240000, -45.20000,
,,,00.000027260000, -45.20000,
,,,00.000027280000, -45.20000,
,,,00.000027300000, -45.60000,
,,,00.000027320000, -45.20000,
,,,00.000027340000, -44.80000,
,,,00.000027360000, -45.20000,
,,,00.000027380000, -45.20000,
,,,00.000027400000, -45.60000,
,,,00.000027420000, -45.20000,
,,,00.000027440000, -45.20000,
,,,00.000027460000, -44.80000,
,,,00.000027480000, -45.20000,
,,,00.000027500000, -45.20000,
,,,00.000027520000, -45.20000,
,,,00.000027540000, -44.80000,
,,,00.000027560000, -45.20000,
,,,00.000027580000, -45.20000,
,,,00.000027600000, -45.20000,
,,,00.000027620000, -45.20000,
,,,00.000027640000, -45.20000,
,,,00.000027660000, -44.80000,
,,,00.000027680000, -46.00000,
,,,00.000027700000, -45.20000,
,,,00.000027720000, -45.20000,
,,,00.000027740000, -44.80000,
,,,00.000027760000, -45.20000,
,,,00.000027780000, -44.80000,
,,,00.000027800000, -44.80000,
,,,00.000027820000, -45.20000,
,,,00.000027840000, -44.80000,
,,,00.000027860000, -44.80000,
,,,00.000027880000, -45.20000,
,,,00.000027900000, -45.60000,
,,,00.000027920000, -45.20000,
,,,00.000027940000, -45.20000,
,,,00.000027960000, -44.80000,
,,,00.000027980000, -45.20000,
,,,00.000028000000, -45.20000,
,,,00.000028020000, -44.40000,
,,,00.000028040000, -45.20000,
,,,00.000028060000, -45.20000,
,,,00.000028080000, -45.20000,
,,,00.000028100000, -45.20000,
,,,00.000028120000, -45.20000,
,,,00.000028140000, -45.20000,
,,,00.000028160000, -44.80000,
,,,00.000028180000, -44.80000,
,,,00.000028200000, -45.20000,
,,,00.000028220000, -45.20000,
,,,00.000028240000, -45.20000,
,,,00.000028260000, -45.20000,
,,,00.000028280000, -44.80000,
,,,00.000028300000, -45.20000,
,,,00.000028320000, -45.20000,
,,,00.000028340000, -44.80000,
,,,00.000028360000, -44.80000,
,,,00.000028380000, -44.80000,
,,,00.000028400000, -45.20000,
,,,00.000028420000, -45.60000,
,,,00.000028440000, -45.20000,
,,,00.000028460000, -45.60000,
,,,00.000028480000, -45.60000,
,,,00.000028500000, -45.20000,
,,,00.000028520000, -45.20000,
,,,00.000028540000, -45.60000,
,,,00.000028560000, -44.80000,
,,,00.000028580000, -44.80000,
,,,00.000028600000, -45.20000,
,,,00.000028620000, -45.60000,
,,,00.000028640000, -45.60000,
,,,00.000028660000, -44.80000,
,,,00.000028680000, -45.20000,
,,,00.000028700000, -45.20000,
,,,00.000028720000, -45.20000,
,,,00.000028740000, -45.60000,
,,,00.000028760000, -45.20000,
,,,00.000028780000, -44.80000,
,,,00.000028800000, -44.80000,
,,,00.000028820000, -45.20000,
,,,00.000028840000, -45.20000,
,,,00.000028860000, -44.80000,
,,,00.000028880000, -45.20000,
,,,00.000028900000, -45.20000,
,,,00.000028920000, -45.20000,
,,,00.000028940000, -45.60000,
,,,00.000028960000, -44.80000,
,,,00.000028980000, -44.80000,
,,,00.000029000000, -45.60000,
,,,00.000029020000, -45.20000,
,,,00.000029040000, -45.20000,
,,,00.000029060000, -45.20000,
,,,00.000029080000, -44.40000,
,,,00.000029100000, -45.20000,
,,,00.000029120000, -45.20000,
,,,00.000029140000, -45.20000,
,,,00.000029160000, -44.80000,
,,,00.000029180000, -45.20000,
,,,00.000029200000, -45.60000,
,,,00.000029220000, -44.80000,
,,,00.000029240000, -44.80000,
,,,00.000029260000, -45.20000,
,,,00.000029280000, -45.60000,
,,,00.000029300000, -44.80000,
,,,00.000029320000, -44.80000,
,,,00.000029340000, -44.80000,
,,,00.000029360000, -45.20000,
,,,00.000029380000, -45.20000,
,,,00.000029400000, -45.20000,
,,,00.000029420000, -45.20000,
,,,00.000029440000, -45.20000,
,,,00.000029460000, -45.20000,
,,,00.000029480000, -45.20000,
,,,00.000029500000, -45.20000,
,,,00.000029520000, -44.80000,
,,,00.000029540000, -45.20000,
,,,00.000029560000, -45.20000,
,,,00.000029580000, -45.20000,
,,,00.000029600000, -45.60000,
,,,00.000029620000, -45.20000,
,,,00.000029640000, -45.20000,
,,,00.000029660000, -45.60000,
,,,00.000029680000, -45.20000,
,,,00.000029700000, -44.80000,
,,,00.000029720000, -45.20000,
,,,00.000029740000, -44.80000,
,,,00.000029760000, -45.20000,
,,,00.000029780000, -45.20000,
,,,00.000029800000, -44.80000,
,,,00.000029820000, -45.20000,
,,,00.000029840000, -44.80000,
,,,00.000029860000, -45.60000,
,,,00.000029880000, -45.60000,
,,,00.000029900000, -44.80000,
,,,00.000029920000, -45.20000,
,,,00.000029940000, -45.20000,
,,,00.000029960000, -44.80000,
,,,00.000029980000, -45.20000,
,,,00.000030000000, -45.20000,
,,,00.000030020000, -45.20000,
,,,00.000030040000, -45.20000,
,,,00.000030060000, -44.80000,
,,,00.000030080000, -46.00000,
,,,00.000030100000, -44.80000,
,,,00.000030120000, -45.20000,
,,,00.000030140000, -45.60000,
,,,00.000030160000, -44.80000,
,,,00.000030180000, -45.20000,
,,,00.000030200000, -45.60000,
,,,00.000030220000, -44.80000,
,,,00.000030240000, -44.80000,
,,,00.000030260000, -44.80000,
,,,00.000030280000, -44.80000,
,,,00.000030300000, -45.20000,
,,,00.000030320000, -45.20000,
,,,00.000030340000, -44.80000,
,,,00.000030360000, -44.80000,
,,,00.000030380000, -45.60000,
,,,00.000030400000, -45.20000,
,,,00.000030420000, -45.20000,
,,,00.000030440000, -44.80000,
,,,00.000030460000, -45.20000,
,,,00.000030480000, -44.80000,
,,,00.000030500000, -45.20000,
,,,00.000030520000, -45.60000,
,,,00.000030540000, -44.80000,
,,,00.000030560000, -45.20000,
,,,00.000030580000, -45.20000,
,,,00.000030600000, -45.20000,
,,,00.000030620000, -45.60000,
,,,00.000030640000, -44.80000,
,,,00.000030660000, -45.20000,
,,,00.000030680000, -45.20000,
,,,00.000030700000, -45.20000,
,,,00.000030720000, -45.20000,
,,,00.000030740000, -45.20000,
,,,00.000030760000, -45.20000,
,,,00.000030780000, -45.20000,
,,,00.000030800000, -45.60000,
,,,00.000030820000, -45.20000,
,,,00.000030840000, -44.40000,
,,,00.000030860000, -45.20000,
,,,00.000030880000, -45.60000,
,,,00.000030900000, -45.20000,
,,,00.000030920000, -45.60000,
,,,00.000030940000, -44.80000,
,,,00.000030960000, -45.20000,
,,,00.000030980000, -45.20000,
,,,00.000031000000, -45.20000,
,,,00.000031020000, -45.20000,
,,,00.000031040000, -45.20000,
,,,00.000031060000, -44.40000,
,,,00.000031080000, -44.80000,
,,,00.000031100000, -44.80000,
,,,00.000031120000, -45.20000,
,,,00.000031140000, -44.80000,
,,,00.000031160000, -45.20000,
,,,00.000031180000, -44.80000,
,,,00.000031200000, -45.20000,
,,,00.000031220000, -45.20000,
,,,00.000031240000, -44.80000,
,,,00.000031260000, -45.20000,
,,,00.000031280000, -45.20000,
,,,00.000031300000, -44.80000,
,,,00.000031320000, -45.20000,
,,,00.000031340000, -45.20000,
,,,00.000031360000, -45.20000,
,,,00.000031380000, -45.20000,
,,,00.000031400000, -45.60000,
,,,00.000031420000, -44.80000,
,,,00.000031440000, -45.20000,
,,,00.000031460000, -44.80000,
,,,00.000031480000, -45.20000,
,,,00.000031500000, -45.20000,
,,,00.000031520000, -44.80000,
,,,00.000031540000, -45.20000,
,,,00.000031560000, -44.80000,
,,,00.000031580000, -45.20000,
,,,00.000031600000, -44.80000,
,,,00.000031620000, -44.80000,
,,,00.000031640000, -45.60000,
,,,00.000031660000, -45.20000,
,,,00.000031680000, -45.20000,
,,,00.000031700000, -44.80000,
,,,00.000031720000, -44.80000,
,,,00.000031740000, -44.80000,
,,,00.000031760000, -45.60000,
,,,00.000031780000, -44.80000,
,,,00.000031800000, -45.20000,
,,,00.000031820000, -45.20000,
,,,00.000031840000, -45.20000,
,,,00.000031860000, -45.20000,
,,,00.000031880000, -44.80000,
,,,00.000031900000, -45.20000,
,,,00.000031920000, -45.20000,
,,,00.000031940000, -44.80000,
,,,00.000031960000, -45.60000,
,,,00.000031980000, -44.80000,
,,,00.000032000000, -44.80000,
,,,00.000032020000, -45.20000,
,,,00.000032040000, -45.20000,
,,,00.000032060000, -45.20000,
,,,00.000032080000, -45.20000,
,,,00.000032100000, -44.80000,
,,,00.000032120000, -45.60000,
,,,00.000032140000, -44.80000,
,,,00.000032160000, -45.20000,
,,,00.000032180000, -45.20000,
,,,00.000032200000, -44.80000,
,,,00.000032220000, -44.80000,
,,,00.000032240000, -44.80000,
,,,00.000032260000, -44.80000,
,,,00.000032280000, -44.80000,
,,,00.000032300000, -45.20000,
,,,00.000032320000, -44.80000,
,,,00.000032340000, -44.80000,
,,,00.000032360000, -44.80000,
,,,00.000032380000, -44.80000,
,,,00.000032400000, -44.80000,
,,,00.000032420000, -45.20000,
,,,00.000032440000, -45.60000,
,,,00.000032460000, -44.80000,
,,,00.000032480000, -44.80000,
,,,00.000032500000, -45.20000,
,,,00.000032520000, -45.20000,
,,,00.000032540000, -44.80000,
,,,00.000032560000, -44.80000,
,,,00.000032580000, -45.20000,
,,,00.000032600000, -45.20000,
,,,00.000032620000, -45.20000,
,,,00.000032640000, -44.80000,
,,,00.000032660000, -45.20000,
,,,00.000032680000, -45.20000,
,,,00.000032700000, -45.20000,
,,,00.000032720000, -45.20000,
,,,00.000032740000, -44.80000,
,,,00.000032760000, -45.20000,
,,,00.000032780000, -45.60000,
,,,00.000032800000, -45.20000,
,,,00.000032820000, -44.80000,
,,,00.000032840000, -45.20000,
,,,00.000032860000, -45.20000,
,,,00.000032880000, -45.20000,
,,,00.000032900000, -45.60000,
,,,00.000032920000, -45.20000,
,,,00.000032940000, -44.80000,
,,,00.000032960000, -45.20000,
,,,00.000032980000, -45.20000,
,,,00.000033000000, -44.80000,
,,,00.000033020000, -45.20000,
,,,00.000033040000, -44.80000,
,,,00.000033060000, -45.20000,
,,,00.000033080000, -45.20000,
,,,00.000033100000, -45.20000,
,,,00.000033120000, -44.80000,
,,,00.000033140000, -45.20000,
,,,00.000033160000, -45.60000,
,,,00.000033180000, -45.20000,
,,,00.000033200000, -44.80000,
,,,00.000033220000, -45.20000,
,,,00.000033240000, -45.60000,
,,,00.000033260000, -44.80000,
,,,00.000033280000, -44.80000,
,,,00.000033300000, -45.20000,
,,,00.000033320000, -45.20000,
,,,00.000033340000, -45.60000,
,,,00.000033360000, -45.20000,
,,,00.000033380000, -45.20000,
,,,00.000033400000, -44.80000,
,,,00.000033420000, -45.60000,
,,,00.000033440000, -45.60000,
,,,00.000033460000, -45.60000,
,,,00.000033480000, -44.80000,
,,,00.000033500000, -44.40000,
,,,00.000033520000, -45.60000,
,,,00.000033540000, -45.20000,
,,,00.000033560000, -45.20000,
,,,00.000033580000, -44.80000,
,,,00.000033600000, -45.20000,
,,,00.000033620000, -46.00000,
,,,00.000033640000, -45.20000,
,,,00.000033660000, -45.20000,
,,,00.000033680000, -45.20000,
,,,00.000033700000, -44.80000,
,,,00.000033720000, -44.80000,
,,,00.000033740000, -45.20000,
,,,00.000033760000, -45.20000,
,,,00.000033780000, -44.80000,
,,,00.000033800000, -44.80000,
,,,00.000033820000, -44.80000,
,,,00.000033840000, -45.60000,
,,,00.000033860000, -45.20000,
,,,00.000033880000, -45.20000,
,,,00.000033900000, -45.60000,
,,,00.000033920000, -45.20000,
,,,00.000033940000, -45.60000,
,,,00.000033960000, -44.80000,
,,,00.000033980000, -44.80000,
,,,00.000034000000, -45.20000,
,,,00.000034020000, -45.20000,
,,,00.000034040000, -45.20000,
,,,00.000034060000, -45.20000,
,,,00.000034080000, -44.80000,
,,,00.000034100000, -45.20000,
,,,00.000034120000, -44.80000,
,,,00.000034140000, -45.20000,
,,,00.000034160000, -45.20000,
,,,00.000034180000, -44.80000,
,,,00.000034200000, -45.20000,
,,,00.000034220000, -44.40000,
,,,00.000034240000, -45.20000,
,,,00.000034260000, -44.80000,
,,,00.000034280000, -44.80000,
,,,00.000034300000, -44.80000,
,,,00.000034320000, -45.20000,
,,,00.000034340000, -44.80000,
,,,00.000034360000, -45.20000,
,,,00.000034380000, -44.80000,
,,,00.000034400000, -44.80000,
,,,00.000034420000, -45.20000,
,,,00.000034440000, -44.80000,
,,,00.000034460000, -45.20000,
,,,00.000034480000, -44.80000,
,,,00.000034500000, -44.80000,
,,,00.000034520000, -44.40000,
,,,00.000034540000, -44.80000,
,,,00.000034560000, -44.40000,
,,,00.000034580000, -45.20000,
,,,00.000034600000, -44.80000,
,,,00.000034620000, -45.20000,
,,,00.000034640000, -44.80000,
,,,00.000034660000, -45.20000,
,,,00.000034680000, -45.20000,
,,,00.000034700000, -44.80000,
,,,00.000034720000, -45.20000,
,,,00.000034740000, -45.20000,
,,,00.000034760000, -45.20000,
,,,00.000034780000, -44.80000,
,,,00.000034800000, -44.80000,
,,,00.000034820000, -44.80000,
,,,00.000034840000, -45.20000,
,,,00.000034860000, -45.20000,
,,,00.000034880000, -45.20000,
,,,00.000034900000, -45.20000,
,,,00.000034920000, -45.20000,
,,,00.000034940000, -45.20000,
,,,00.000034960000, -44.80000,
,,,00.000034980000, -45.20000,
,,,00.000035000000, -44.80000,
,,,00.000035020000, -44.80000,
,,,00.000035040000, -44.80000,
,,,00.000035060000, -44.80000,
,,,00.000035080000, -44.80000,
,,,00.000035100000, -45.20000,
,,,00.000035120000, -45.60000,
,,,00.000035140000, -45.20000,
,,,00.000035160000, -45.60000,
,,,00.000035180000, -45.20000,
,,,00.000035200000, -44.80000,
,,,00.000035220000, -44.80000,
,,,00.000035240000, -44.80000,
,,,00.000035260000, -44.40000,
,,,00.000035280000, -45.20000,
,,,00.000035300000, -45.20000,
,,,00.000035320000, -45.60000,
,,,00.000035340000, -45.60000,
,,,00.000035360000, -45.60000,
,,,00.000035380000, -44.80000,
,,,00.000035400000, -45.20000,
,,,00.000035420000, -45.20000,
,,,00.000035440000, -45.20000,
,,,00.000035460000, -44.80000,
,,,00.000035480000, -45.20000,
,,,00.000035500000, -44.80000,
,,,00.000035520000, -44.80000,
,,,00.000035540000, -45.20000,
,,,00.000035560000, -45.20000,
,,,00.000035580000, -45.20000,
,,,00.000035600000, -45.60000,
,,,00.000035620000, -44.80000,
,,,00.000035640000, -45.20000,
,,,00.000035660000, -44.80000,
,,,00.000035680000, -45.20000,
,,,00.000035700000, -45.20000,
,,,00.000035720000, -45.20000,
,,,00.000035740000, -45.20000,
,,,00.000035760000, -45.20000,
,,,00.000035780000, -44.40000,
,,,00.000035800000, -44.80000,
,,,00.000035820000, -45.20000,
,,,00.000035840000, -45.20000,
,,,00.000035860000, -45.60000,
,,,00.000035880000, -45.20000,
,,,00.000035900000, -44.80000,
,,,00.000035920000, -44.80000,
,,,00.000035940000, -44.80000,
,,,00.000035960000, -44.80000,
,,,00.000035980000, -45.20000,
,,,00.000036000000, -45.20000,
