X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-2.790000e-02,5.000000e-05
0,2.00e-03,2.56e+00,
1,2.60e-02,2.72e+00,
2,2.60e-02,2.64e+00,
3,-2.00e-03,2.80e+00,
4,2.60e-02,2.72e+00,
5,0.00e+00,2.88e+00,
6,2.20e-02,2.80e+00,
7,-4.00e-03,2.96e+00,
8,2.20e-02,2.88e+00,
9,-6.00e-03,3.04e+00,
10,2.20e-02,2.88e+00,
11,-2.00e-03,3.12e+00,
12,-8.00e-03,2.96e+00,
13,2.40e-02,3.20e+00,
14,2.00e-03,3.04e+00,
15,2.60e-02,3.28e+00,
16,-2.00e-03,3.28e+00,
17,2.60e-02,3.12e+00,
18,2.60e-02,3.28e+00,
19,0.00e+00,3.36e+00,
20,0.00e+00,3.52e+00,
21,2.40e-02,3.28e+00,
22,3.00e-02,3.44e+00,
23,0.00e+00,3.60e+00,
24,0.00e+00,3.44e+00,
25,2.40e-02,3.68e+00,
26,2.60e-02,3.68e+00,
27,0.00e+00,3.52e+00,
28,2.40e-02,3.60e+00,
29,2.00e-03,3.76e+00,
30,0.00e+00,3.68e+00,
31,2.60e-02,3.84e+00,
32,4.00e-03,3.68e+00,
33,2.60e-02,3.92e+00,
34,4.00e-03,3.92e+00,
35,3.00e-02,3.76e+00,
36,2.60e-02,3.84e+00,
37,0.00e+00,4.00e+00,
38,0.00e+00,4.00e+00,
39,2.80e-02,3.84e+00,
40,2.40e-02,3.92e+00,
41,-2.00e-03,4.08e+00,
42,-2.00e-03,3.92e+00,
43,2.80e-02,4.16e+00,
44,2.60e-02,4.16e+00,
45,4.00e-03,4.00e+00,
46,2.80e-02,4.08e+00,
47,2.00e-03,4.24e+00,
48,2.60e-02,4.24e+00,
49,2.00e-03,4.08e+00,
50,2.00e-03,4.08e+00,
51,3.00e-02,4.32e+00,
52,4.00e-03,4.32e+00,
53,3.60e-02,4.16e+00,
54,3.80e-02,4.24e+00,
55,6.00e-03,4.40e+00,
56,3.60e-02,4.40e+00,
57,4.00e-03,4.24e+00,
58,3.20e-02,4.40e+00,
59,6.00e-03,4.56e+00,
60,3.20e-02,4.40e+00,
61,6.00e-03,4.56e+00,
62,8.00e-03,4.48e+00,
63,3.40e-02,4.64e+00,
64,6.00e-03,4.48e+00,
65,3.40e-02,4.64e+00,
66,3.60e-02,4.56e+00,
67,1.20e-02,4.72e+00,
68,3.20e-02,4.72e+00,
69,6.00e-03,4.56e+00,
70,3.20e-02,4.56e+00,
71,8.00e-03,4.72e+00,
72,1.20e-02,4.64e+00,
73,3.80e-02,4.80e+00,
74,3.80e-02,4.64e+00,
75,1.40e-02,4.80e+00,
76,3.40e-02,4.64e+00,
77,1.40e-02,4.80e+00,
78,1.20e-02,4.64e+00,
79,4.00e-02,4.80e+00,
80,3.80e-02,4.64e+00,
81,1.60e-02,4.80e+00,
82,1.20e-02,4.80e+00,
83,3.80e-02,4.64e+00,
84,3.80e-02,4.72e+00,
85,1.20e-02,4.80e+00,
86,3.80e-02,4.72e+00,
87,8.00e-03,4.88e+00,
88,1.20e-02,4.88e+00,
89,3.80e-02,4.72e+00,
90,1.00e-02,4.88e+00,
91,3.80e-02,4.72e+00,
92,1.00e-02,4.88e+00,
93,3.60e-02,4.80e+00,
94,8.00e-03,4.88e+00,
95,3.40e-02,4.80e+00,
96,8.00e-03,4.88e+00,
97,3.40e-02,4.72e+00,
98,1.00e-02,4.88e+00,
99,3.60e-02,4.72e+00,
100,3.60e-02,4.72e+00,
101,6.00e-03,4.88e+00,
102,1.00e-02,4.72e+00,
103,3.20e-02,4.80e+00,
104,1.20e-02,4.80e+00,
105,3.80e-02,4.72e+00,
106,3.60e-02,4.80e+00,
107,1.20e-02,4.64e+00,
108,3.40e-02,4.64e+00,
109,6.00e-03,4.80e+00,
110,6.00e-03,4.80e+00,
111,3.60e-02,4.64e+00,
112,3.60e-02,4.64e+00,
113,4.00e-03,4.80e+00,
114,3.20e-02,4.72e+00,
115,6.00e-03,4.56e+00,
116,4.00e-03,4.56e+00,
117,2.60e-02,4.72e+00,
118,4.00e-03,4.56e+00,
119,3.20e-02,4.72e+00,
120,0.00e+00,4.64e+00,
121,3.20e-02,4.48e+00,
122,3.20e-02,4.48e+00,
123,4.00e-03,4.64e+00,
124,3.00e-02,4.64e+00,
125,6.00e-03,4.40e+00,
126,2.00e-03,4.56e+00,
127,3.40e-02,4.40e+00,
128,3.00e-02,4.56e+00,
129,0.00e+00,4.32e+00,
130,4.00e-03,4.40e+00,
131,3.00e-02,4.24e+00,
132,2.80e-02,4.40e+00,
133,4.00e-03,4.16e+00,
134,2.00e-03,4.16e+00,
135,3.00e-02,4.32e+00,
136,2.00e-03,4.24e+00,
137,3.20e-02,4.08e+00,
138,-2.00e-03,4.24e+00,
139,2.40e-02,4.08e+00,
140,0.00e+00,4.16e+00,
141,3.00e-02,4.00e+00,
142,0.00e+00,4.08e+00,
143,2.60e-02,3.92e+00,
144,2.60e-02,4.08e+00,
145,2.00e-03,3.84e+00,
146,0.00e+00,3.84e+00,
147,2.60e-02,4.00e+00,
148,3.00e-02,3.92e+00,
149,0.00e+00,3.76e+00,
150,2.00e-03,3.92e+00,
151,3.00e-02,3.68e+00,
152,3.00e-02,3.84e+00,
153,6.00e-03,3.60e+00,
154,4.00e-03,3.60e+00,
155,3.40e-02,3.76e+00,
156,8.00e-03,3.68e+00,
157,3.40e-02,3.52e+00,
158,3.20e-02,3.60e+00,
159,4.00e-03,3.44e+00,
160,6.00e-03,3.52e+00,
161,3.00e-02,3.28e+00,
162,2.00e-03,3.44e+00,
163,3.40e-02,3.28e+00,
164,6.00e-03,3.36e+00,
165,3.40e-02,3.12e+00,
166,3.60e-02,3.28e+00,
167,6.00e-03,3.04e+00,
168,3.20e-02,3.20e+00,
169,4.00e-03,3.04e+00,
170,2.00e-03,3.12e+00,
171,3.40e-02,2.88e+00,
172,3.20e-02,2.88e+00,
173,6.00e-03,3.04e+00,
174,6.00e-03,2.96e+00,
175,3.20e-02,2.80e+00,
176,4.00e-03,2.88e+00,
177,3.00e-02,2.72e+00,
178,6.00e-03,2.80e+00,
179,3.20e-02,2.64e+00,
180,3.40e-02,2.72e+00,
181,0.00e+00,2.56e+00,
182,3.20e-02,2.64e+00,
183,6.00e-03,2.48e+00,
184,4.00e-03,2.56e+00,
185,3.20e-02,2.32e+00,
186,6.00e-03,2.40e+00,
187,3.40e-02,2.24e+00,
188,2.00e-03,2.32e+00,
189,3.00e-02,2.16e+00,
190,0.00e+00,2.24e+00,
191,3.20e-02,2.08e+00,
192,3.40e-02,2.16e+00,
193,8.00e-03,2.00e+00,
194,4.00e-03,2.08e+00,
195,3.20e-02,1.92e+00,
196,3.20e-02,2.00e+00,
197,6.00e-03,1.76e+00,
198,3.60e-02,1.92e+00,
199,6.00e-03,1.68e+00,
200,8.00e-03,1.84e+00,
201,3.40e-02,1.60e+00,
202,3.40e-02,1.76e+00,
203,6.00e-03,1.52e+00,
204,6.00e-03,1.68e+00,
205,3.20e-02,1.36e+00,
206,3.20e-02,1.52e+00,
207,-2.00e-03,1.28e+00,
208,2.60e-02,1.36e+00,
209,-2.00e-03,1.20e+00,
210,3.00e-02,1.28e+00,
211,4.00e-03,1.12e+00,
212,4.00e-03,1.20e+00,
213,3.00e-02,1.04e+00,
214,4.00e-03,1.12e+00,
215,3.00e-02,9.60e-01,
216,4.00e-03,1.04e+00,
217,3.20e-02,8.80e-01,
218,8.00e-03,9.60e-01,
219,3.60e-02,8.00e-01,
220,3.40e-02,8.80e-01,
221,8.00e-03,7.20e-01,
222,1.20e-02,8.00e-01,
223,3.80e-02,5.60e-01,
224,3.80e-02,7.20e-01,
225,8.00e-03,4.80e-01,
226,1.20e-02,5.60e-01,
227,3.60e-02,4.00e-01,
228,3.80e-02,4.80e-01,
229,8.00e-03,2.40e-01,
230,3.80e-02,4.00e-01,
231,1.40e-02,1.60e-01,
232,4.00e-02,2.40e-01,
233,1.40e-02,8.00e-02,
234,1.20e-02,1.60e-01,
235,4.40e-02,0.00e+00,
236,1.40e-02,8.00e-02,
237,4.00e-02,-8.00e-02,
238,1.60e-02,0.00e+00,
239,4.60e-02,-1.60e-01,
240,1.80e-02,-8.00e-02,
241,4.60e-02,-2.40e-01,
242,5.20e-02,-1.60e-01,
243,2.00e-02,-4.00e-01,
244,4.40e-02,-2.40e-01,
245,1.40e-02,-4.80e-01,
246,4.40e-02,-4.00e-01,
247,1.40e-02,-6.40e-01,
248,1.40e-02,-4.80e-01,
249,4.00e-02,-7.20e-01,
250,4.40e-02,-5.60e-01,
251,1.20e-02,-8.00e-01,
252,2.00e-02,-7.20e-01,
253,4.60e-02,-8.80e-01,
254,4.20e-02,-8.00e-01,
255,1.40e-02,-9.60e-01,
256,4.00e-02,-8.80e-01,
257,1.40e-02,-1.04e+00,
258,1.40e-02,-9.60e-01,
259,4.00e-02,-1.12e+00,
260,4.40e-02,-1.04e+00,
261,1.60e-02,-1.28e+00,
262,3.80e-02,-1.12e+00,
263,8.00e-03,-1.36e+00,
264,4.00e-02,-1.20e+00,
265,1.40e-02,-1.44e+00,
266,1.60e-02,-1.36e+00,
267,4.00e-02,-1.60e+00,
268,4.00e-02,-1.44e+00,
269,1.20e-02,-1.68e+00,
270,1.20e-02,-1.52e+00,
271,4.00e-02,-1.76e+00,
272,1.40e-02,-1.60e+00,
273,4.20e-02,-1.84e+00,
274,3.40e-02,-1.68e+00,
275,1.00e-02,-1.92e+00,
276,3.60e-02,-1.76e+00,
277,1.00e-02,-2.00e+00,
278,3.40e-02,-1.92e+00,
279,1.20e-02,-2.08e+00,
280,3.40e-02,-2.00e+00,
281,8.00e-03,-2.16e+00,
282,3.00e-02,-2.08e+00,
283,4.00e-03,-2.24e+00,
284,3.20e-02,-2.16e+00,
285,4.00e-03,-2.32e+00,
286,4.00e-03,-2.24e+00,
287,3.20e-02,-2.40e+00,
288,3.40e-02,-2.40e+00,
289,8.00e-03,-2.56e+00,
290,3.20e-02,-2.48e+00,
291,4.00e-03,-2.64e+00,
292,6.00e-03,-2.56e+00,
293,3.20e-02,-2.72e+00,
294,3.20e-02,-2.64e+00,
295,8.00e-03,-2.80e+00,
296,3.20e-02,-2.64e+00,
297,6.00e-03,-2.88e+00,
298,3.00e-02,-2.72e+00,
299,2.00e-03,-2.96e+00,
300,2.60e-02,-2.80e+00,
301,4.00e-03,-3.04e+00,
302,3.20e-02,-2.88e+00,
303,4.00e-03,-3.12e+00,
304,2.40e-02,-2.96e+00,
305,2.00e-03,-3.20e+00,
306,2.80e-02,-3.04e+00,
307,0.00e+00,-3.28e+00,
308,2.00e-03,-3.12e+00,
309,2.80e-02,-3.36e+00,
310,2.00e-03,-3.20e+00,
311,2.80e-02,-3.52e+00,
312,0.00e+00,-3.52e+00,
313,3.00e-02,-3.28e+00,
314,4.00e-03,-3.44e+00,
315,2.60e-02,-3.60e+00,
316,2.60e-02,-3.52e+00,
317,0.00e+00,-3.68e+00,
318,2.00e-03,-3.52e+00,
319,2.40e-02,-3.76e+00,
320,0.00e+00,-3.60e+00,
321,3.00e-02,-3.84e+00,
322,-2.00e-03,-3.68e+00,
323,2.60e-02,-3.92e+00,
324,2.60e-02,-3.92e+00,
325,-2.00e-03,-3.76e+00,
326,2.60e-02,-3.84e+00,
327,0.00e+00,-4.00e+00,
328,2.60e-02,-3.84e+00,
329,0.00e+00,-4.08e+00,
330,2.80e-02,-3.92e+00,
331,2.00e-03,-4.16e+00,
332,4.00e-03,-4.16e+00,
333,3.00e-02,-4.00e+00,
334,4.00e-03,-4.08e+00,
335,3.00e-02,-4.24e+00,
336,4.00e-03,-4.08e+00,
337,3.00e-02,-4.32e+00,
338,3.20e-02,-4.32e+00,
339,4.00e-03,-4.16e+00,
340,3.20e-02,-4.16e+00,
341,6.00e-03,-4.48e+00,
342,4.00e-03,-4.32e+00,
343,3.20e-02,-4.48e+00,
344,2.80e-02,-4.40e+00,
345,4.00e-03,-4.56e+00,
346,3.00e-02,-4.40e+00,
347,4.00e-03,-4.64e+00,
348,3.00e-02,-4.64e+00,
349,4.00e-03,-4.48e+00,
350,6.00e-03,-4.48e+00,
351,3.00e-02,-4.72e+00,
352,3.40e-02,-4.72e+00,
353,8.00e-03,-4.56e+00,
354,3.20e-02,-4.56e+00,
355,8.00e-03,-4.72e+00,
356,4.00e-03,-4.64e+00,
357,3.20e-02,-4.80e+00,
358,2.40e-02,-4.64e+00,
359,-2.00e-03,-4.88e+00,
360,4.00e-03,-4.72e+00,
361,3.40e-02,-4.88e+00,
362,3.20e-02,-4.72e+00,
363,8.00e-03,-4.96e+00,
364,4.00e-03,-4.96e+00,
365,3.20e-02,-4.80e+00,
366,3.00e-02,-4.80e+00,
367,4.00e-03,-5.04e+00,
368,6.00e-03,-5.04e+00,
369,3.40e-02,-4.96e+00,
370,4.00e-03,-4.88e+00,
371,3.00e-02,-5.12e+00,
372,3.40e-02,-5.12e+00,
373,4.00e-03,-5.04e+00,
374,1.00e-02,-5.12e+00,
375,3.40e-02,-5.04e+00,
376,3.80e-02,-4.96e+00,
377,1.00e-02,-5.20e+00,
378,1.20e-02,-5.20e+00,
379,4.00e-02,-4.96e+00,
380,8.00e-03,-5.20e+00,
381,3.80e-02,-5.04e+00,
382,3.80e-02,-5.20e+00,
383,1.00e-02,-5.04e+00,
384,1.20e-02,-5.20e+00,
385,3.80e-02,-5.04e+00,
386,1.20e-02,-5.20e+00,
387,4.20e-02,-5.04e+00,
388,3.40e-02,-5.20e+00,
389,1.20e-02,-5.04e+00,
390,3.80e-02,-5.04e+00,
391,8.00e-03,-5.28e+00,
392,1.40e-02,-5.12e+00,
393,4.00e-02,-5.28e+00,
394,1.20e-02,-5.28e+00,
395,4.00e-02,-5.04e+00,
396,4.00e-02,-5.28e+00,
397,1.40e-02,-5.04e+00,
398,1.20e-02,-5.28e+00,
399,3.40e-02,-5.04e+00,
400,1.00e-02,-5.04e+00,
401,4.00e-02,-5.28e+00,
402,4.20e-02,-5.04e+00,
403,1.40e-02,-5.28e+00,
404,4.20e-02,-5.20e+00,
405,1.20e-02,-5.04e+00,
406,3.80e-02,-5.20e+00,
407,1.20e-02,-5.04e+00,
408,1.20e-02,-5.20e+00,
409,4.00e-02,-5.12e+00,
410,4.40e-02,-5.20e+00,
411,1.20e-02,-5.12e+00,
412,1.40e-02,-5.12e+00,
413,4.20e-02,-5.20e+00,
414,4.00e-02,-5.20e+00,
415,1.00e-02,-4.96e+00,
416,3.40e-02,-4.96e+00,
417,6.00e-03,-5.20e+00,
418,6.00e-03,-5.12e+00,
419,3.60e-02,-4.96e+00,
420,8.00e-03,-5.12e+00,
421,3.40e-02,-4.96e+00,
422,3.80e-02,-5.12e+00,
423,6.00e-03,-4.88e+00,
424,8.00e-03,-4.88e+00,
425,3.20e-02,-5.04e+00,
426,6.00e-03,-5.04e+00,
427,4.00e-02,-4.88e+00,
428,3.20e-02,-5.04e+00,
429,6.00e-03,-4.80e+00,
430,8.00e-03,-4.80e+00,
431,3.40e-02,-4.96e+00,
432,8.00e-03,-4.96e+00,
433,3.20e-02,-4.80e+00,
434,3.00e-02,-4.96e+00,
435,2.00e-03,-4.72e+00,
436,2.60e-02,-4.88e+00,
437,-2.00e-03,-4.72e+00,
438,2.20e-02,-4.88e+00,
439,-8.00e-03,-4.64e+00,
440,2.20e-02,-4.80e+00,
441,-4.00e-03,-4.64e+00,
442,-6.00e-03,-4.80e+00,
443,2.00e-02,-4.56e+00,
444,-2.00e-03,-4.72e+00,
445,2.40e-02,-4.56e+00,
446,2.40e-02,-4.72e+00,
447,-2.00e-03,-4.48e+00,
448,-2.00e-03,-4.64e+00,
449,2.40e-02,-4.40e+00,
450,2.40e-02,-4.40e+00,
451,-2.00e-03,-4.56e+00,
452,-2.00e-03,-4.56e+00,
453,2.60e-02,-4.32e+00,
454,2.20e-02,-4.48e+00,
455,-2.00e-03,-4.16e+00,
456,0.00e+00,-4.16e+00,
457,2.60e-02,-4.32e+00,
458,-2.00e-03,-4.32e+00,
459,2.60e-02,-4.08e+00,
460,2.40e-02,-4.24e+00,
461,-2.00e-03,-4.08e+00,
462,2.40e-02,-4.16e+00,
463,-2.00e-03,-4.00e+00,
464,2.20e-02,-4.08e+00,
465,-2.00e-03,-3.92e+00,
466,-2.00e-03,-4.08e+00,
467,2.40e-02,-3.84e+00,
468,2.40e-02,-4.00e+00,
469,-2.00e-03,-3.76e+00,
470,2.00e-03,-3.92e+00,
471,2.80e-02,-3.68e+00,
472,2.40e-02,-3.68e+00,
473,-2.00e-03,-3.84e+00,
474,2.80e-02,-3.84e+00,
475,0.00e+00,-3.60e+00,
476,4.00e-03,-3.76e+00,
477,2.60e-02,-3.52e+00,
478,-2.00e-03,-3.68e+00,
479,2.60e-02,-3.44e+00,
480,2.80e-02,-3.60e+00,
481,-2.00e-03,-3.36e+00,
482,3.00e-02,-3.52e+00,
483,2.00e-03,-3.28e+00,
484,2.60e-02,-3.36e+00,
485,2.00e-03,-3.20e+00,
486,4.00e-03,-3.28e+00,
487,3.00e-02,-3.12e+00,
488,3.20e-02,-3.20e+00,
489,-2.00e-03,-3.04e+00,
490,2.80e-02,-3.12e+00,
491,4.00e-03,-2.96e+00,
492,4.00e-03,-3.04e+00,
493,3.20e-02,-2.88e+00,
494,3.40e-02,-3.04e+00,
495,4.00e-03,-2.80e+00,
496,4.00e-03,-2.96e+00,
497,3.00e-02,-2.72e+00,
498,0.00e+00,-2.88e+00,
499,2.80e-02,-2.64e+00,
500,2.60e-02,-2.80e+00,
501,2.00e-03,-2.56e+00,
502,4.00e-03,-2.72e+00,
503,3.00e-02,-2.48e+00,
504,6.00e-03,-2.64e+00,
505,3.40e-02,-2.40e+00,
506,3.00e-02,-2.56e+00,
507,6.00e-03,-2.24e+00,
508,8.00e-03,-2.40e+00,
509,3.40e-02,-2.16e+00,
510,6.00e-03,-2.32e+00,
511,3.00e-02,-2.08e+00,
512,3.00e-02,-2.24e+00,
513,6.00e-03,-2.00e+00,
514,3.20e-02,-2.16e+00,
515,4.00e-03,-1.92e+00,
516,4.00e-03,-2.08e+00,
517,2.60e-02,-1.84e+00,
518,4.00e-03,-1.92e+00,
519,3.00e-02,-1.76e+00,
520,8.00e-03,-1.84e+00,
521,3.40e-02,-1.68e+00,
522,1.00e-02,-1.76e+00,
523,3.60e-02,-1.60e+00,
524,3.20e-02,-1.68e+00,
525,6.00e-03,-1.52e+00,
526,3.40e-02,-1.60e+00,
527,4.00e-03,-1.44e+00,
528,2.00e-03,-1.44e+00,
529,3.20e-02,-1.28e+00,
530,8.00e-03,-1.36e+00,
531,3.40e-02,-1.20e+00,
532,3.40e-02,-1.28e+00,
533,4.00e-03,-1.12e+00,
534,6.00e-03,-1.20e+00,
535,4.00e-02,-9.60e-01,
536,3.40e-02,-1.12e+00,
537,1.20e-02,-8.80e-01,
538,1.20e-02,-1.04e+00,
539,3.60e-02,-8.00e-01,
540,1.00e-02,-9.60e-01,
541,4.40e-02,-7.20e-01,
542,1.00e-02,-8.80e-01,
543,3.60e-02,-6.40e-01,
544,4.00e-02,-8.00e-01,
545,1.20e-02,-5.60e-01,
546,8.00e-03,-7.20e-01,
547,3.40e-02,-4.80e-01,
548,3.40e-02,-5.60e-01,
549,1.00e-02,-3.20e-01,
550,4.40e-02,-4.00e-01,
551,1.20e-02,-2.40e-01,
552,4.00e-02,-3.20e-01,
553,1.20e-02,-1.60e-01,
554,1.20e-02,-2.40e-01,
555,3.80e-02,-8.00e-02,
556,1.20e-02,-1.60e-01,
557,3.80e-02,0.00e+00,
558,4.00e-02,-8.00e-02,
559,6.00e-03,1.60e-01,
560,4.00e-03,0.00e+00,
561,3.40e-02,2.40e-01,
562,8.00e-03,8.00e-02,
563,3.60e-02,3.20e-01,
564,1.20e-02,1.60e-01,
565,3.80e-02,4.00e-01,
566,1.40e-02,2.40e-01,
567,3.80e-02,4.80e-01,
568,3.80e-02,4.00e-01,
569,8.00e-03,6.40e-01,
570,1.00e-02,5.60e-01,
571,3.60e-02,7.20e-01,
572,3.40e-02,6.40e-01,
573,6.00e-03,8.00e-01,
574,4.00e-02,7.20e-01,
575,8.00e-03,8.80e-01,
576,3.40e-02,8.00e-01,
577,6.00e-03,9.60e-01,
578,3.00e-02,8.80e-01,
579,8.00e-03,1.04e+00,
580,4.00e-03,9.60e-01,
581,3.40e-02,1.12e+00,
582,3.00e-02,1.04e+00,
583,4.00e-03,1.20e+00,
584,2.00e-03,1.12e+00,
585,2.60e-02,1.28e+00,
586,4.00e-03,1.20e+00,
587,3.20e-02,1.36e+00,
588,8.00e-03,1.28e+00,
589,3.40e-02,1.52e+00,
590,4.00e-03,1.36e+00,
591,3.20e-02,1.68e+00,
592,2.00e-03,1.52e+00,
593,3.00e-02,1.68e+00,
594,0.00e+00,1.60e+00,
595,2.40e-02,1.84e+00,
596,2.40e-02,1.68e+00,
597,-6.00e-03,1.92e+00,
598,3.00e-02,1.84e+00,
599,0.00e+00,2.00e+00,
600,2.40e-02,1.84e+00,
601,-2.00e-03,2.08e+00,
602,2.60e-02,1.92e+00,
603,-6.00e-03,2.16e+00,
604,1.60e-02,2.08e+00,
