Time,CH B,
0.E+0,-5.37256E-1,
5.0025E-2,-4.65256E-1,
1.0005E-1,-5.45256E-1,
1.50075E-1,-4.73256E-1,
2.001E-1,-5.45256E-1,
2.50125E-1,-4.81256E-1,
3.0015E-1,-5.45256E-1,
3.50175E-1,-4.81256E-1,
4.002E-1,-5.53256E-1,
4.50225E-1,-4.81256E-1,
5.0025E-1,-5.53256E-1,
5.50275E-1,-4.89256E-1,
6.003E-1,-5.37256E-1,
6.50325E-1,-4.89256E-1,
7.0035E-1,-5.53256E-1,
7.50375E-1,-4.89256E-1,
8.004E-1,-5.53256E-1,
8.50425E-1,-4.89256E-1,
9.0045E-1,-5.53256E-1,
9.50475E-1,-4.89256E-1,
1.0005E+0,-5.53256E-1,
1.05053E+0,-4.89256E-1,
1.10055E+0,-5.53256E-1,
1.15058E+0,-4.89256E-1,
1.2006E+0,-5.53256E-1,
1.25063E+0,-4.25256E-1,
1.30065E+0,-5.61256E-1,
1.35068E+0,-4.89256E-1,
1.4007E+0,-5.53256E-1,
1.45073E+0,-4.89256E-1,
1.50075E+0,-5.53256E-1,
1.55078E+0,-4.89256E-1,
1.6008E+0,-5.53256E-1,
1.65083E+0,-4.97256E-1,
1.70085E+0,-5.61256E-1,
1.75088E+0,-4.89256E-1,
1.8009E+0,-5.61256E-1,
1.85093E+0,-4.89256E-1,
1.90095E+0,-5.61256E-1,
1.95098E+0,-4.97256E-1,
2.001E+0,-5.69256E-1,
2.05103E+0,-4.97256E-1,
2.10105E+0,-5.61256E-1,
2.15108E+0,-4.97256E-1,
2.2011E+0,-5.61256E-1,
2.25113E+0,-4.97256E-1,
2.30115E+0,-5.61256E-1,
2.35118E+0,-4.97256E-1,
2.4012E+0,-5.69256E-1,
2.45123E+0,-4.97256E-1,
2.50125E+0,-5.77256E-1,
2.55128E+0,-5.05256E-1,
2.6013E+0,-5.77256E-1,
2.65133E+0,-4.97256E-1,
2.70135E+0,-5.61256E-1,
2.75138E+0,-4.97256E-1,
2.8014E+0,-5.61256E-1,
2.85143E+0,-4.97256E-1,
2.90145E+0,-5.61256E-1,
2.95148E+0,-4.97256E-1,
3.0015E+0,-5.61256E-1,
3.05153E+0,-4.97256E-1,
3.10155E+0,-5.61256E-1,
3.15158E+0,-4.97256E-1,
3.2016E+0,-5.61256E-1,
3.25163E+0,-4.97256E-1,
3.30165E+0,-5.69256E-1,
3.35168E+0,-4.89256E-1,
3.4017E+0,-5.61256E-1,
3.45173E+0,-5.05256E-1,
3.50175E+0,-5.69256E-1,
3.55178E+0,-5.05256E-1,
3.6018E+0,-5.61256E-1,
3.65183E+0,-5.05256E-1,
3.70185E+0,-5.69256E-1,
3.75188E+0,-5.05256E-1,
3.8019E+0,-5.77256E-1,
3.85193E+0,-5.05256E-1,
3.90195E+0,-5.77256E-1,
3.95198E+0,-5.13256E-1,
4.002E+0,-5.77256E-1,
4.05203E+0,-5.13256E-1,
4.10205E+0,-5.77256E-1,
4.15208E+0,-5.13256E-1,
4.2021E+0,-5.77256E-1,
4.25213E+0,-5.13256E-1,
4.30215E+0,-5.85256E-1,
4.35218E+0,-5.13256E-1,
4.4022E+0,-5.85256E-1,
4.45223E+0,-5.13256E-1,
4.50225E+0,-5.85256E-1,
4.55228E+0,-5.13256E-1,
4.6023E+0,-5.85256E-1,
4.65233E+0,-5.13256E-1,
4.70235E+0,-5.85256E-1,
4.75238E+0,-5.13256E-1,
4.8024E+0,-5.69256E-1,
4.85243E+0,-5.13256E-1,
4.90245E+0,-5.85256E-1,
4.95248E+0,-5.21256E-1,
5.0025E+0,-5.85256E-1,
5.05253E+0,-5.21256E-1,
5.10255E+0,-5.85256E-1,
5.15258E+0,-5.21256E-1,
5.2026E+0,-5.85256E-1,
5.25263E+0,-5.21256E-1,
5.30265E+0,-5.93256E-1,
5.35268E+0,-4.65256E-1,
5.4027E+0,-5.93256E-1,
5.45273E+0,-5.21256E-1,
5.50275E+0,-5.85256E-1,
5.55278E+0,-5.21256E-1,
5.6028E+0,-5.85256E-1,
5.65283E+0,-5.21256E-1,
5.70285E+0,-5.85256E-1,
5.75288E+0,-5.21256E-1,
5.8029E+0,-5.77256E-1,
5.85293E+0,-5.21256E-1,
5.90295E+0,-5.85256E-1,
5.95298E+0,-5.21256E-1,
6.003E+0,-5.85256E-1,
6.05303E+0,-5.13256E-1,
6.10305E+0,-5.85256E-1,
6.15308E+0,-5.21256E-1,
6.2031E+0,-5.85256E-1,
6.25313E+0,-5.21256E-1,
6.30315E+0,-6.01256E-1,
6.35318E+0,-5.21256E-1,
6.4032E+0,-5.93256E-1,
6.45323E+0,-5.21256E-1,
6.50325E+0,-5.85256E-1,
6.55328E+0,-5.29256E-1,
6.6033E+0,-5.93256E-1,
6.65333E+0,-5.29256E-1,
6.70335E+0,-5.93256E-1,
6.75338E+0,-5.29256E-1,
6.8034E+0,-5.93256E-1,
6.85343E+0,-5.29256E-1,
6.90345E+0,-6.01256E-1,
6.95348E+0,-5.29256E-1,
7.0035E+0,-5.93256E-1,
7.05353E+0,-5.21256E-1,
7.10355E+0,-5.93256E-1,
7.15358E+0,-5.29256E-1,
7.2036E+0,-5.93256E-1,
7.25363E+0,-5.29256E-1,
7.30365E+0,-6.01256E-1,
7.35368E+0,-5.29256E-1,
7.4037E+0,-5.93256E-1,
7.45373E+0,-5.29256E-1,
7.50375E+0,-6.33256E-1,
7.55378E+0,-4.97256E-1,
7.6038E+0,-6.01256E-1,
7.65383E+0,-5.29256E-1,
7.70385E+0,-6.01256E-1,
7.75388E+0,-5.29256E-1,
7.8039E+0,-6.01256E-1,
7.85393E+0,-5.37256E-1,
7.90395E+0,-6.01256E-1,
7.95398E+0,-5.29256E-1,
8.004E+0,-6.09256E-1,
8.05403E+0,-4.89256E-1,
8.10405E+0,-6.01256E-1,
8.15408E+0,-5.37256E-1,
8.2041E+0,-6.01256E-1,
8.25413E+0,-5.37256E-1,
8.30415E+0,-6.17256E-1,
8.35418E+0,-5.37256E-1,
8.4042E+0,-6.01256E-1,
8.45423E+0,-5.37256E-1,
8.50425E+0,-6.01256E-1,
8.55428E+0,-5.37256E-1,
8.6043E+0,-6.01256E-1,
8.65433E+0,-5.37256E-1,
8.70435E+0,-6.01256E-1,
8.75438E+0,-5.37256E-1,
8.8044E+0,-6.17256E-1,
8.85443E+0,-5.37256E-1,
8.90445E+0,-5.93256E-1,
8.95448E+0,-5.37256E-1,
9.0045E+0,-6.17256E-1,
9.05453E+0,-5.37256E-1,
9.10455E+0,-6.17256E-1,
9.15458E+0,-5.37256E-1,
9.2046E+0,-6.01256E-1,
9.25463E+0,-5.37256E-1,
9.30465E+0,-6.01256E-1,
9.35468E+0,-5.37256E-1,
9.4047E+0,-6.01256E-1,
9.45473E+0,-5.29256E-1,
9.50475E+0,-6.01256E-1,
9.55478E+0,-5.29256E-1,
9.6048E+0,-6.01256E-1,
9.65483E+0,-5.29256E-1,
9.70485E+0,-6.01256E-1,
9.75488E+0,-5.37256E-1,
9.8049E+0,-6.01256E-1,
9.85493E+0,-5.29256E-1,
9.90495E+0,-6.01256E-1,
9.95498E+0,-5.29256E-1,
1.0005E+1,-6.01256E-1,
1.0055E+1,-5.37256E-1,
1.01051E+1,-6.01256E-1,
1.01551E+1,-5.29256E-1,
1.02051E+1,-6.01256E-1,
1.02551E+1,-5.29256E-1,
1.03052E+1,-6.01256E-1,
1.03552E+1,-5.29256E-1,
1.04052E+1,-6.01256E-1,
1.04552E+1,-5.37256E-1,
1.05053E+1,-6.01256E-1,
1.05553E+1,-5.29256E-1,
1.06053E+1,-6.01256E-1,
1.06553E+1,-5.29256E-1,
1.07054E+1,-6.01256E-1,
1.07554E+1,-5.37256E-1,
1.08054E+1,-6.09256E-1,
1.08554E+1,-5.29256E-1,
1.09055E+1,-5.93256E-1,
1.09555E+1,-5.29256E-1,
1.10055E+1,-5.93256E-1,
1.10555E+1,-5.29256E-1,
1.11056E+1,-5.93256E-1,
1.11556E+1,-5.29256E-1,
1.12056E+1,-5.93256E-1,
1.12556E+1,-5.13256E-1,
1.13057E+1,-5.85256E-1,
1.13557E+1,-5.29256E-1,
1.14057E+1,-5.93256E-1,
1.14557E+1,-5.21256E-1,
1.15058E+1,-5.85256E-1,
1.15558E+1,-5.21256E-1,
1.16058E+1,-5.93256E-1,
1.16558E+1,-5.21256E-1,
1.17059E+1,-5.85256E-1,
1.17559E+1,-5.21256E-1,
1.18059E+1,-5.85256E-1,
1.18559E+1,-5.21256E-1,
1.1906E+1,-5.85256E-1,
1.1956E+1,-5.21256E-1,
1.2006E+1,-5.93256E-1,
1.2056E+1,-5.21256E-1,
1.21061E+1,-5.77256E-1,
1.21561E+1,-5.21256E-1,
1.22061E+1,-5.85256E-1,
1.22561E+1,-5.13256E-1,
1.23062E+1,-5.85256E-1,
1.23562E+1,-5.13256E-1,
1.24062E+1,-5.85256E-1,
1.24562E+1,-5.13256E-1,
1.25063E+1,-5.77256E-1,
1.25563E+1,-5.13256E-1,
1.26063E+1,-5.85256E-1,
1.26563E+1,-5.13256E-1,
1.27064E+1,-5.93256E-1,
1.27564E+1,-5.13256E-1,
1.28064E+1,-5.77256E-1,
1.28564E+1,-5.13256E-1,
1.29065E+1,-5.77256E-1,
1.29565E+1,-5.13256E-1,
1.30065E+1,-5.85256E-1,
1.30565E+1,-5.13256E-1,
1.31066E+1,-5.77256E-1,
1.31566E+1,-5.13256E-1,
1.32066E+1,-5.85256E-1,
1.32566E+1,-5.05256E-1,
1.33067E+1,-5.77256E-1,
1.33567E+1,-5.05256E-1,
1.34067E+1,-5.85256E-1,
1.34567E+1,-5.05256E-1,
1.35068E+1,-5.69256E-1,
1.35568E+1,-5.05256E-1,
1.36068E+1,-5.77256E-1,
1.36568E+1,-5.05256E-1,
1.37069E+1,-5.77256E-1,
1.37569E+1,-4.97256E-1,
1.38069E+1,-5.69256E-1,
1.38569E+1,-5.05256E-1,
1.3907E+1,-5.61256E-1,
1.3957E+1,-4.97256E-1,
1.4007E+1,-5.53256E-1,
1.4057E+1,-4.89256E-1,
1.41071E+1,-5.53256E-1,
1.41571E+1,-4.97256E-1,
1.42071E+1,-5.61256E-1,
1.42571E+1,-4.89256E-1,
1.43072E+1,-5.45256E-1,
1.43572E+1,-4.89256E-1,
1.44072E+1,-5.61256E-1,
1.44572E+1,-4.81256E-1,
1.45073E+1,-5.45256E-1,
1.45573E+1,-4.81256E-1,
1.46073E+1,-5.45256E-1,
1.46573E+1,-4.81256E-1,
1.47074E+1,-5.37256E-1,
1.47574E+1,-4.73256E-1,
1.48074E+1,-5.37256E-1,
1.48574E+1,-4.73256E-1,
1.49075E+1,-5.29256E-1,
1.49575E+1,-4.65256E-1,
1.50075E+1,-5.21256E-1,
1.50575E+1,-4.65256E-1,
1.51076E+1,-5.21256E-1,
1.51576E+1,-4.57256E-1,
1.52076E+1,-5.21256E-1,
1.52576E+1,-4.49256E-1,
1.53077E+1,-5.13256E-1,
1.53577E+1,-4.41256E-1,
1.54077E+1,-5.13256E-1,
1.54577E+1,-4.41256E-1,
1.55078E+1,-4.97256E-1,
1.55578E+1,-4.33256E-1,
1.56078E+1,-4.97256E-1,
1.56578E+1,-4.25256E-1,
1.57079E+1,-4.97256E-1,
1.57579E+1,-4.09256E-1,
1.58079E+1,-4.89256E-1,
1.58579E+1,-4.25256E-1,
1.5908E+1,-4.89256E-1,
1.5958E+1,-4.17256E-1,
1.6008E+1,-4.81256E-1,
1.6058E+1,-4.17256E-1,
1.61081E+1,-4.73256E-1,
1.61581E+1,-4.09256E-1,
1.62081E+1,-4.73256E-1,
1.62581E+1,-3.85256E-1,
1.63082E+1,-4.65256E-1,
1.63582E+1,-4.01256E-1,
1.64082E+1,-4.57256E-1,
1.64582E+1,-4.01256E-1,
1.65083E+1,-4.57256E-1,
1.65583E+1,-3.93256E-1,
1.66083E+1,-4.57256E-1,
1.66583E+1,-3.85256E-1,
1.67084E+1,-4.49256E-1,
1.67584E+1,-3.85256E-1,
1.68084E+1,-4.41256E-1,
1.68584E+1,-3.77256E-1,
1.69085E+1,-4.41256E-1,
1.69585E+1,-3.77256E-1,
1.70085E+1,-4.41256E-1,
1.70585E+1,-3.77256E-1,
1.71086E+1,-4.33256E-1,
1.71586E+1,-3.69256E-1,
1.72086E+1,-4.25256E-1,
1.72586E+1,-3.37256E-1,
1.73087E+1,-4.25256E-1,
1.73587E+1,-3.61256E-1,
1.74087E+1,-4.25256E-1,
1.74587E+1,-3.37256E-1,
1.75088E+1,-4.25256E-1,
1.75588E+1,-3.61256E-1,
1.76088E+1,-4.17256E-1,
1.76588E+1,-3.53256E-1,
1.77089E+1,-4.17256E-1,
1.77589E+1,-3.37256E-1,
1.78089E+1,-4.17256E-1,
1.78589E+1,-3.45256E-1,
1.7909E+1,-4.09256E-1,
1.7959E+1,-3.45256E-1,
1.8009E+1,-4.01256E-1,
1.8059E+1,-3.45256E-1,
1.81091E+1,-4.09256E-1,
1.81591E+1,-3.05256E-1,
1.82091E+1,-4.01256E-1,
1.82591E+1,-3.13256E-1,
1.83092E+1,-3.93256E-1,
1.83592E+1,-3.29256E-1,
1.84092E+1,-4.01256E-1,
1.84592E+1,-3.29256E-1,
1.85093E+1,-3.93256E-1,
1.85593E+1,-3.29256E-1,
1.86093E+1,-3.93256E-1,
1.86593E+1,-3.29256E-1,
1.87094E+1,-4.09256E-1,
1.87594E+1,-3.29256E-1,
1.88094E+1,-4.01256E-1,
1.88594E+1,-3.21256E-1,
1.89095E+1,-3.85256E-1,
1.89595E+1,-3.21256E-1,
1.90095E+1,-3.85256E-1,
1.90595E+1,-3.21256E-1,
1.91096E+1,-3.77256E-1,
1.91596E+1,-3.13256E-1,
1.92096E+1,-3.85256E-1,
1.92596E+1,-3.13256E-1,
1.93097E+1,-3.77256E-1,
1.93597E+1,-3.05256E-1,
1.94097E+1,-3.69256E-1,
1.94597E+1,-3.05256E-1,
1.95098E+1,-3.77256E-1,
1.95598E+1,-3.05256E-1,
1.96098E+1,-3.69256E-1,
1.96598E+1,-3.05256E-1,
1.97099E+1,-3.69256E-1,
1.97599E+1,-2.97256E-1,
1.98099E+1,-3.69256E-1,
1.98599E+1,-2.97256E-1,
1.991E+1,-3.69256E-1,
1.996E+1,-2.89256E-1,
2.001E+1,-3.53256E-1,
2.006E+1,-2.89256E-1,
2.01101E+1,-3.53256E-1,
2.01601E+1,-2.89256E-1,
2.02101E+1,-3.53256E-1,
2.02601E+1,-2.81256E-1,
2.03102E+1,-3.53256E-1,
2.03602E+1,-2.81256E-1,
2.04102E+1,-3.53256E-1,
2.04602E+1,-2.73256E-1,
2.05103E+1,-3.45256E-1,
2.05603E+1,-2.73256E-1,
2.06103E+1,-3.45256E-1,
2.06603E+1,-2.73256E-1,
2.07104E+1,-3.45256E-1,
2.07604E+1,-2.73256E-1,
2.08104E+1,-3.45256E-1,
2.08604E+1,-2.81256E-1,
2.09105E+1,-3.53256E-1,
2.09605E+1,-2.81256E-1,
2.10105E+1,-3.37256E-1,
2.10605E+1,-2.73256E-1,
2.11106E+1,-3.37256E-1,
2.11606E+1,-2.73256E-1,
2.12106E+1,-3.29256E-1,
2.12606E+1,-2.73256E-1,
2.13107E+1,-3.37256E-1,
2.13607E+1,-2.09256E-1,
2.14107E+1,-3.29256E-1,
2.14607E+1,-2.73256E-1,
2.15108E+1,-3.29256E-1,
2.15608E+1,-2.73256E-1,
2.16108E+1,-3.37256E-1,
2.16608E+1,-2.73256E-1,
2.17109E+1,-3.37256E-1,
2.17609E+1,-2.65256E-1,
2.18109E+1,-3.37256E-1,
2.18609E+1,-2.65256E-1,
2.1911E+1,-3.29256E-1,
2.1961E+1,-2.65256E-1,
2.2011E+1,-3.29256E-1,
2.2061E+1,-2.65256E-1,
2.21111E+1,-3.37256E-1,
2.21611E+1,-2.65256E-1,
2.22111E+1,-3.29256E-1,
2.22611E+1,-2.65256E-1,
2.23112E+1,-3.29256E-1,
2.23612E+1,-2.65256E-1,
2.24112E+1,-3.29256E-1,
2.24612E+1,-2.65256E-1,
2.25113E+1,-3.29256E-1,
2.25613E+1,-2.65256E-1,
2.26113E+1,-3.29256E-1,
2.26613E+1,-2.65256E-1,
2.27114E+1,-3.29256E-1,
2.27614E+1,-2.65256E-1,
2.28114E+1,-3.29256E-1,
2.28614E+1,-2.65256E-1,
2.29115E+1,-3.29256E-1,
2.29615E+1,-2.65256E-1,
2.30115E+1,-3.37256E-1,
2.30615E+1,-2.17256E-1,
2.31116E+1,-3.37256E-1,
2.31616E+1,-2.65256E-1,
2.32116E+1,-3.29256E-1,
2.32616E+1,-2.17256E-1,
2.33117E+1,-3.37256E-1,
2.33617E+1,-2.65256E-1,
2.34117E+1,-3.45256E-1,
2.34617E+1,-1.61256E-1,
2.35118E+1,-3.37256E-1,
2.35618E+1,-2.65256E-1,
2.36118E+1,-3.37256E-1,
2.36618E+1,-2.65256E-1,
2.37119E+1,-3.29256E-1,
2.37619E+1,-2.65256E-1,
2.38119E+1,-3.29256E-1,
2.38619E+1,-2.65256E-1,
2.3912E+1,-3.37256E-1,
2.3962E+1,-2.57256E-1,
2.4012E+1,-3.37256E-1,
2.4062E+1,-2.57256E-1,
2.41121E+1,-3.37256E-1,
2.41621E+1,-2.57256E-1,
2.42121E+1,-3.37256E-1,
2.42621E+1,-2.57256E-1,
2.43122E+1,-3.37256E-1,
2.43622E+1,-2.65256E-1,
2.44122E+1,-3.37256E-1,
2.44622E+1,-2.65256E-1,
2.45123E+1,-3.37256E-1,
2.45623E+1,-2.65256E-1,
2.46123E+1,-3.37256E-1,
2.46623E+1,-2.65256E-1,
2.47124E+1,-3.29256E-1,
2.47624E+1,-2.65256E-1,
2.48124E+1,-3.29256E-1,
2.48624E+1,-2.65256E-1,
2.49125E+1,-3.37256E-1,
2.49625E+1,-2.65256E-1,
2.50125E+1,-3.45256E-1,
2.50625E+1,-2.65256E-1,
2.51126E+1,-3.45256E-1,
2.51626E+1,-2.65256E-1,
2.52126E+1,-3.37256E-1,
2.52626E+1,-2.09256E-1,
2.53127E+1,-3.45256E-1,
2.53627E+1,-2.01256E-1,
2.54127E+1,-3.37256E-1,
2.54627E+1,-2.65256E-1,
2.55128E+1,-3.45256E-1,
2.55628E+1,-2.65256E-1,
2.56128E+1,-3.37256E-1,
2.56628E+1,-2.65256E-1,
2.57129E+1,-3.37256E-1,
2.57629E+1,-1.69256E-1,
2.58129E+1,-3.45256E-1,
2.58629E+1,-2.65256E-1,
2.5913E+1,-3.45256E-1,
2.5963E+1,-2.33256E-1,
2.6013E+1,-3.37256E-1,
2.6063E+1,-2.73256E-1,
2.61131E+1,-3.45256E-1,
2.61631E+1,-1.29256E-1,
2.62131E+1,-3.37256E-1,
2.62631E+1,-2.73256E-1,
2.63132E+1,-3.45256E-1,
2.63632E+1,-2.73256E-1,
2.64132E+1,-3.53256E-1,
2.64632E+1,-2.49256E-1,
2.65133E+1,-3.61256E-1,
2.65633E+1,-2.73256E-1,
2.66133E+1,-3.85256E-1,
2.66633E+1,-3.05256E-1,
2.67134E+1,-3.93256E-1,
2.67634E+1,-2.81256E-1,
2.68134E+1,-3.69256E-1,
2.68634E+1,-2.81256E-1,
2.69135E+1,-3.61256E-1,
2.69635E+1,-2.81256E-1,
2.70135E+1,-3.53256E-1,
2.70635E+1,-2.81256E-1,
2.71136E+1,-3.61256E-1,
2.71636E+1,-2.81256E-1,
2.72136E+1,-3.53256E-1,
2.72636E+1,-1.45256E-1,
2.73137E+1,-3.45256E-1,
2.73637E+1,-2.81256E-1,
2.74137E+1,-3.53256E-1,
2.74637E+1,-2.81256E-1,
2.75138E+1,-3.53256E-1,
2.75638E+1,-2.81256E-1,
2.76138E+1,-3.53256E-1,
2.76638E+1,-2.81256E-1,
2.77139E+1,-3.45256E-1,
2.77639E+1,-2.41256E-1,
2.78139E+1,-3.53256E-1,
2.78639E+1,-2.81256E-1,
2.7914E+1,-3.53256E-1,
2.7964E+1,-2.25256E-1,
2.8014E+1,-3.53256E-1,
2.8064E+1,-2.81256E-1,
2.81141E+1,-3.61256E-1,
2.81641E+1,-2.49256E-1,
2.82141E+1,-3.61256E-1,
2.82641E+1,-2.41256E-1,
2.83142E+1,-3.61256E-1,
2.83642E+1,-2.89256E-1,
2.84142E+1,-3.69256E-1,
2.84642E+1,-2.89256E-1,
2.85143E+1,-3.69256E-1,
2.85643E+1,-2.97256E-1,
2.86143E+1,-3.69256E-1,
2.86643E+1,-2.97256E-1,
2.87144E+1,-3.69256E-1,
2.87644E+1,-2.97256E-1,
2.88144E+1,-3.77256E-1,
2.88644E+1,-3.05256E-1,
2.89145E+1,-3.77256E-1,
2.89645E+1,-3.13256E-1,
2.90145E+1,-3.77256E-1,
2.90645E+1,-3.13256E-1,
2.91146E+1,-3.85256E-1,
2.91646E+1,-3.13256E-1,
2.92146E+1,-3.85256E-1,
2.92646E+1,-3.21256E-1,
2.93147E+1,-3.85256E-1,
2.93647E+1,-3.21256E-1,
2.94147E+1,-3.85256E-1,
2.94647E+1,-3.21256E-1,
2.95148E+1,-3.93256E-1,
2.95648E+1,-3.21256E-1,
2.96148E+1,-3.93256E-1,
2.96648E+1,-3.21256E-1,
2.97149E+1,-3.93256E-1,
2.97649E+1,-3.21256E-1,
2.98149E+1,-3.85256E-1,
2.98649E+1,-3.29256E-1,
2.9915E+1,-3.93256E-1,
2.9965E+1,-3.29256E-1,
3.0015E+1,-4.01256E-1,
3.0065E+1,-3.37256E-1,
3.01151E+1,-4.01256E-1,
3.01651E+1,-3.37256E-1,
3.02151E+1,-4.01256E-1,
3.02651E+1,-2.81256E-1,
3.03152E+1,-4.09256E-1,
3.03652E+1,-3.37256E-1,
3.04152E+1,-4.09256E-1,
3.04652E+1,-3.37256E-1,
3.05153E+1,-4.09256E-1,
3.05653E+1,-3.37256E-1,
3.06153E+1,-4.09256E-1,
3.06653E+1,-3.45256E-1,
3.07154E+1,-4.01256E-1,
3.07654E+1,-3.45256E-1,
3.08154E+1,-4.09256E-1,
3.08654E+1,-3.45256E-1,
3.09155E+1,-4.09256E-1,
3.09655E+1,-3.45256E-1,
3.10155E+1,-4.09256E-1,
3.10655E+1,-3.45256E-1,
3.11156E+1,-4.17256E-1,
3.11656E+1,-3.45256E-1,
3.12156E+1,-4.09256E-1,
3.12656E+1,-3.45256E-1,
3.13157E+1,-4.09256E-1,
3.13657E+1,-3.53256E-1,
3.14157E+1,-4.25256E-1,
3.14657E+1,-3.53256E-1,
3.15158E+1,-4.09256E-1,
3.15658E+1,-3.45256E-1,
3.16158E+1,-4.17256E-1,
3.16658E+1,-3.53256E-1,
3.17159E+1,-4.17256E-1,
3.17659E+1,-3.53256E-1,
3.18159E+1,-4.25256E-1,
3.18659E+1,-3.53256E-1,
3.1916E+1,-4.25256E-1,
3.1966E+1,-3.53256E-1,
3.2016E+1,-4.25256E-1,
3.2066E+1,-3.53256E-1,
3.21161E+1,-4.25256E-1,
3.21661E+1,-3.61256E-1,
3.22161E+1,-4.25256E-1,
3.22661E+1,-3.61256E-1,
3.23162E+1,-4.25256E-1,
3.23662E+1,-3.61256E-1,
3.24162E+1,-4.25256E-1,
3.24662E+1,-2.09256E-1,
3.25163E+1,-4.33256E-1,
3.25663E+1,-3.69256E-1,
3.26163E+1,-4.33256E-1,
3.26663E+1,-3.69256E-1,
3.27164E+1,-4.25256E-1,
3.27664E+1,-3.69256E-1,
3.28164E+1,-4.25256E-1,
3.28664E+1,-3.69256E-1,
3.29165E+1,-4.33256E-1,
3.29665E+1,-3.69256E-1,
3.30165E+1,-4.33256E-1,
3.30665E+1,-3.69256E-1,
3.31166E+1,-4.41256E-1,
3.31666E+1,-3.77256E-1,
3.32166E+1,-4.41256E-1,
3.32666E+1,-3.21256E-1,
3.33167E+1,-4.49256E-1,
